,strDrink,strAlcoholic,strCategory,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15
175,Buccaneer,Alcoholic,Beer,Corona,Bacardi Limon,,,,,,,,,,,,,
176,Bumble Bee #1,Alcoholic,Shot,Bailey's irish cream,Kahlua,Sambuca,,,,,,,,,,,,
177,Butter Baby,Alcoholic,Milk / Float / Shake,Vanilla Ice-Cream,Butterscotch schnapps,Milk,Vodka,,,,,,,,,,,
178,Cafe Savoy,Alcoholic,Coffee / Tea,Coffee,Milk,Triple sec,Brandy,,,,,,,,,,,
179,Caipirinha,Alcoholic,Ordinary Drink,Sugar,Lime,Cachaca,,,,,,,,,,,,
180,Caipirissima,Alcoholic,Ordinary Drink,Lime,Sugar,White rum,Ice,,,,,,,,,,,
181,California Lemonade,Alcoholic,Ordinary Drink,Blended whiskey,Lemon,Lime,Powdered sugar,Grenadine,Carbonated water,,,,,,,,,
182,California Root Beer,Alcoholic,Soft Drink / Soda,Kahlua,Galliano,Soda water,,,,,,,,,,,,
183,Campari Beer,Alcoholic,Beer,Lager,Campari,,,,,,,,,,,,,
184,Caribbean Boilermaker,Alcoholic,Beer,Corona,Light rum,,,,,,,,,,,,,
185,Caribbean Orange Liqueur,Alcoholic,Homemade Liqueur,Orange,Vodka,Sugar,,,,,,,,,,,,
186,Casino,Alcoholic,Ordinary Drink,Gin,Maraschino liqueur,Lemon juice,Orange bitters,Cherry,,,,,,,,,,
187,Casino Royale,Alcoholic,Ordinary Drink,Gin,Lemon juice,Maraschino liqueur,Orange bitters,Egg yolk,,,,,,,,,,
188,Castillian Hot Chocolate,Non alcoholic,Cocoa,Cocoa powder,Sugar,Cornstarch,Water,Milk,,,,,,,,,,
189,Champagne Cocktail,Alcoholic,Ordinary Drink,Champagne,Sugar,Bitters,Lemon peel,Cognac,,,,,,,,,,
190,Cherry Electric Lemonade,,Cocktail,Gin,Tequila,Vodka,White rum,Triple Sec,Cherry Grenadine,Sweet and sour,Club soda,,,,,,,
191,Cherry Rum,Alcoholic,Ordinary Drink,Light rum,Cherry brandy,Light cream,,,,,,,,,,,,
192,Chicago Fizz,Alcoholic,Ordinary Drink,Light rum,Port,Lemon,Powdered sugar,Egg white,Carbonated water,,,,,,,,,
193,Chocolate Beverage,Non alcoholic,Cocoa,Milk,Chocolate,Cinnamon,Egg,,,,,,,,,,,
194,Chocolate Black Russian,Alcoholic,Ordinary Drink,Kahlua,Vodka,Chocolate ice-cream,,,,,,,,,,,,
195,Chocolate Drink,Non alcoholic,Cocoa,Chocolate,Milk,Water,,,,,,,,,,,,
196,Chocolate Milk,Alcoholic,Shot,Chocolate liqueur,Milk,Amaretto,,,,,,,,,,,,
197,Chocolate Monkey,Optional alcohol,Milk / Float / Shake,Banana liqueur,Creme de Cacao,Chocolate ice-cream,Chocolate syrup,Chocolate milk,Whipped cream,Cherry,Banana,,,,,,,
198,Citrus Coke,Alcoholic,Soft Drink / Soda,Bacardi Limon,Coca-Cola,,,,,,,,,,,,,
199,City Slicker,Alcoholic,Ordinary Drink,Brandy,Triple sec,Lemon juice,,,,,,,,,,,,
200,Classic Old-Fashioned,Alcoholic,Ordinary Drink,Bitters,Water,Sugar,Bourbon,Orange,Maraschino cherry,,,,,,,,,
201,Clove Cocktail,Alcoholic,Ordinary Drink,Sweet Vermouth,Sloe gin,Wine,,,,,,,,,,,,
202,Clover Club,Alcoholic,Ordinary Drink,Gin,Grenadine,Lemon,Egg white,,,,,,,,,,,
203,Coffee Liqueur,Alcoholic,Homemade Liqueur,Coffee,Vanilla extract,Sugar,Vodka,Water,,,,,,,,,,
204,Coffee-Vodka,Alcoholic,Homemade Liqueur,Water,Sugar,Coffee,Vanilla,Vodka,Caramel coloring,,,,,,,,,
205,Coke and Drops,Non alcoholic,Soft Drink / Soda,Coca-Cola,Lemon juice,,,,,,,,,,,,,
206,Cosmopolitan,Alcoholic,Cocktail,Absolut Citron,Lime juice,Cointreau,Cranberry juice,,,,,,,,,,,
207,Cosmopolitan Martini,Alcoholic,Cocktail,Cointreau,Vodka,Lime,Cranberry juice,,,,,,,,,,,
208,Cranberry Cordial,Alcoholic,Homemade Liqueur,Cranberries,Sugar,Light rum,,,,,,,,,,,,
209,Cranberry Punch,Non alcoholic,Punch / Party Drink,Cranberry juice,Sugar,Pineapple juice,Almond flavoring,Ginger ale,,,,,,,,,,
210,Cream Soda,Alcoholic,Cocktail,Spiced rum,Ginger ale,,,,,,,,,,,,,
211,Creme de Menthe,Alcoholic,Homemade Liqueur,Sugar,Water,Grain alcohol,Peppermint extract,Food coloring,,,,,,,,,,
212,Cuba Libra,Alcoholic,Ordinary Drink,Dark rum,Lime,Coca-Cola,Ice,,,,,,,,,,,
213,Cuba Libre,Alcoholic,Ordinary Drink,Light rum,Lime,Coca-Cola,,,,,,,,,,,,
214,Daiquiri,Alcoholic,Ordinary Drink,Light rum,Lime,Powdered sugar,,,,,,,,,,,,
215,Damned if you do,Alcoholic,Shot,Whiskey,Hot Damn,,,,,,,,,,,,,
216,Danbooka,Alcoholic,Coffee / Tea,Coffee,Everclear,,,,,,,,,,,,,
217,Dark Caipirinha,Alcoholic,Cocktail,demerara Sugar,Lime,Cachaca,,,,,,,,,,,,
218,Dark and Stormy,Alcoholic,Ordinary Drink,Dark Rum,Ginger Beer,,,,,,,,,,,,,
219,Darkwood Sling,Alcoholic,Soft Drink / Soda,Cherry Heering,Soda water,Orange juice,Ice,,,,,,,,,,,
220,Derby,Alcoholic,Ordinary Drink,gin,Peach Bitters,Mint,,,,,,,,,,,,
221,Diesel,Alcoholic,Beer,Lager,Cider,Blackcurrant cordial,,,,,,,,,,,,
222,Dirty Martini,Alcoholic,Cocktail,Vodka,Dry Vermouth,Olive Brine,Lemon,Olive,,,,,,,,,,
223,Dirty Nipple,Alcoholic,Shot,Kahlua,Sambuca,Bailey's irish cream,,,,,,,,,,,,
224,Downshift,Alcoholic,Punch / Party Drink,Fruit punch,Sprite,Tequila,151 proof rum,,,,,,,,,,,
225,Dragonfly,Alcoholic,Ordinary Drink,Gin,Ginger ale,Lime,,,,,,,,,,,,
226,Drinking Chocolate,Non alcoholic,Cocoa,Heavy cream,Milk,Cinnamon,Vanilla,Chocolate,Whipped cream,,,,,,,,,
227,Dry Rob Roy,Alcoholic,Ordinary Drink,Scotch,Dry Vermouth,Lemon peel,,,,,,,,,,,,
228,Dubonnet Cocktail,Alcoholic,Ordinary Drink,Dubonnet Rouge,Gin,Bitters,Lemon peel,,,,,,,,,,,
229,Duchamp's Punch,Alcoholic,Cocktail,Pisco,Lime Juice,Pineapple Syrup,St. Germain,Angostura Bitters,Pepper,Lavender,,,,,,,,
230,Egg Cream,Non alcoholic,Other/Unknown,Chocolate syrup,Milk,Soda water,,,,,,,,,,,,
231,Egg Nog #4,Optional alcohol,Punch / Party Drink,Egg yolk,Sugar,Milk,Light rum,Bourbon,Vanilla extract,Salt,Whipping cream,Egg white,Sugar,Nutmeg,,,,
232,Egg Nog - Healthy,Optional alcohol,Punch / Party Drink,Egg,Sugar,Condensed milk,Milk,Vanilla extract,Rum,Nutmeg,,,,,,,,
233,Egg-Nog - Classic Cooked,Optional alcohol,Punch / Party Drink,Egg,Sugar,Salt,Milk,Vanilla extract,,,,,,,,,,
234,English Highball,Alcoholic,Ordinary Drink,Brandy,Gin,Sweet Vermouth,Carbonated water,Lemon peel,,,,,,,,,,
235,English Rose Cocktail,Alcoholic,Ordinary Drink,Apricot brandy,Gin,Dry Vermouth,Grenadine,Lemon juice,Cherry,,,,,,,,,
236,Espresso Martini,Alcoholic,Cocktail,Vodka,Kahlua,Sugar syrup,,,,,,,,,,,,
237,Fahrenheit 5000,Alcoholic,Shot,Firewater,Absolut Peppar,Tabasco sauce,,,,,,,,,,,,
238,Flaming Dr. Pepper,Alcoholic,Shot,Amaretto,Vodka,151 proof rum,Dr. Pepper,Beer,,,,,,,,,,
239,Flaming Lamborghini,Alcoholic,Cocktail,Kahlua,Sambuca,Blue Curacao,Bailey's irish cream,,,,,,,,,,,
240,Flander's Flake-Out,Alcoholic,Ordinary Drink,Sambuca,Sarsaparilla,,,,,,,,,,,,,
241,Flying Dutchman,Alcoholic,Ordinary Drink,Gin,Triple sec,,,,,,,,,,,,,
242,Flying Scotchman,Alcoholic,Ordinary Drink,Scotch,Sweet Vermouth,Bitters,Sugar syrup,,,,,,,,,,,
243,Foxy Lady,Alcoholic,Ordinary Drink,Amaretto,Creme de Cacao,Light cream,,,,,,,,,,,,
244,Frappé,Non alcoholic,Coffee / Tea,Coffee,Milk,Sugar,,,,,,,,,,,,
245,Freddy Kruger,Alcoholic,Shot,Jägermeister,Sambuca,Vodka,,,,,,,,,,,,
246,"French ""75""",Alcoholic,Ordinary Drink,Gin,Sugar,Lemon juice,Champagne,Orange,Maraschino cherry,,,,,,,,,
247,French 75,Alcoholic,Ordinary Drink,Gin,Sugar,Lemon juice,Champagne,Orange,Maraschino cherry,,,,,,,,,
248,French Connection,Alcoholic,Ordinary Drink,Cognac,Amaretto,,,,,,,,,,,,,
249,French Martini,Alcoholic,Cocktail,Vodka,Raspberry Liqueur,pineapple juice,,,,,,,,,,,,
250,Frisco Sour,Alcoholic,Ordinary Drink,Blended whiskey,Benedictine,Lemon,Lime,Lemon,Lime,,,,,,,,,
251,Frozen Daiquiri,Alcoholic,Ordinary Drink,Light rum,Triple sec,Lime juice,Sugar,Cherry,Ice,,,,,,,,,
252,Frozen Mint Daiquiri,Alcoholic,Ordinary Drink,Light rum,Lime juice,Mint,Sugar,,,,,,,,,,,
253,Frozen Pineapple Daiquiri,Alcoholic,Ordinary Drink,Light rum,Pineapple,Lime juice,Sugar,,,,,,,,,,,
254,Fruit Cooler,Non alcoholic,Other/Unknown,Apple juice,Strawberries,Sugar,Lemon,Apple,Soda water,Ice,,,,,,,,
255,Fruit Flip-Flop,Non alcoholic,Other/Unknown,Yoghurt,Fruit juice,,,,,,,,,,,,,
256,Fruit Shake,Non alcoholic,Other/Unknown,Yoghurt,Banana,Orange juice,Fruit,Ice,,,,,,,,,,
257,Fuzzy Asshole,Alcoholic,Coffee / Tea,Coffee,Peach schnapps,,,,,,,,,,,,,
258,GG,Optional alcohol,Ordinary Drink,Galliano,Ginger ale,Ice,,,,,,,,,,,,
259,Gagliardo,Alcoholic,Cocktail,Peach Vodka,Lemon juice,Galliano,Sirup of roses,,,,,,,,,,,
260,Gentleman's Club,Alcoholic,Ordinary Drink,Gin,Brandy,Sweet Vermouth,Club soda,,,,,,,,,,,
261,Gideon's Green Dinosaur,Alcoholic,Ordinary Drink,Dark rum,Vodka,Triple sec,Tequila,Melon liqueur,Mountain Dew,,,,,,,,,
262,Gin And Tonic,Alcoholic,Ordinary Drink,Gin,Tonic water,Lime,,,,,,,,,,,,
263,Gin Cooler,Alcoholic,Ordinary Drink,Gin,Carbonated water,Powdered sugar,Orange spiral,Lemon peel,,,,,,,,,,
264,Gin Daisy,Alcoholic,Ordinary Drink,Gin,Lemon juice,Sugar,Grenadine,Maraschino cherry,Orange,,,,,,,,,
265,Gin Fizz,Alcoholic,Ordinary Drink,Gin,Lemon,Powdered sugar,Carbonated water,,,,,,,,,,,
266,Gin Rickey,Alcoholic,Cocktail,Gin,Grenadine,lemon,Soda Water,Lime,,,,,,,,,,
267,Gin Sling,Alcoholic,Ordinary Drink,Gin,Lemon,Powdered sugar,Water,Orange peel,,,,,,,,,,
268,Gin Smash,Alcoholic,Ordinary Drink,Gin,Carbonated water,Sugar,Mint,Orange,Cherry,,,,,,,,,
269,Gin Sour,Alcoholic,Ordinary Drink,Gin,Lemon juice,Sugar,Orange,Maraschino cherry,,,,,,,,,,
270,Gin Squirt,Alcoholic,Ordinary Drink,Gin,Grenadine,Powdered sugar,Pineapple,Strawberries,Carbonated water,,,,,,,,,
271,Gin Swizzle,Alcoholic,Ordinary Drink,Lime juice,Sugar,Gin,Bitters,Club soda,,,,,,,,,,
272,Gin Toddy,Alcoholic,Ordinary Drink,Gin,Water,Powdered sugar,Lemon peel,,,,,,,,,,,
273,Girl From Ipanema,Alcoholic,Ordinary Drink,Cachaca,Lemon Juice,Agave Syrup,Champagne,,,,,,,,,,,
274,Gluehwein,Optional alcohol,Punch / Party Drink,Red wine,Water,Sugar,Cinnamon,Cloves,Lemon peel,,,,,,,,,
275,Godchild,Alcoholic,Ordinary Drink,Vodka,Amaretto,Heavy cream,,,,,,,,,,,,
276,Godfather,Alcoholic,Ordinary Drink,Scotch,Amaretto,,,,,,,,,,,,,
277,Godmother,Alcoholic,Ordinary Drink,Vodka,Amaretto,,,,,,,,,,,,,
278,Golden dream,Alcoholic,Ordinary Drink,Galliano,Triple Sec,orange juice,Cream,,,,,,,,,,,
279,Grand Blue,Alcoholic,Ordinary Drink,Malibu rum,Peach schnapps,Blue Curacao,Sweet and sour,,,,,,,,,,,
280,Grape lemon pineapple Smoothie,Non alcoholic,Other/Unknown,Grapes,Lemon,Pineapple,,,,,,,,,,,,
281,Grass Skirt,Alcoholic,Ordinary Drink,Gin,Triple sec,Pineapple juice,Grenadine,Pineapple,,,,,,,,,,
282,Grasshopper,Alcoholic,Ordinary Drink,Green Creme de Menthe,Creme de Cacao,Light cream,,,,,,,,,,,,
283,Green Goblin,Alcoholic,Beer,Cider,Lager,Blue Curacao,,,,,,,,,,,,
284,Grim Reaper,Alcoholic,Ordinary Drink,Kahlua,151 proof rum,Grenadine,,,,,,,,,,,,
285,Grizzly Bear,Alcoholic,Ordinary Drink,Amaretto,Jägermeister,Kahlua,Milk,,,,,,,,,,,
286,H.D.,Alcoholic,Coffee / Tea,Whisky,Bailey's irish cream,Coffee,,,,,,,,,,,,
287,Happy Skipper,Alcoholic,Ordinary Drink,Spiced rum,Ginger ale,Lime,Ice,,,,,,,,,,,
288,Harvey Wallbanger,Alcoholic,Ordinary Drink,Vodka,Galliano,Orange juice,,,,,,,,,,,,
289,Havana Cocktail,Alcoholic,Ordinary Drink,Light rum,Pineapple juice,Lemon juice,,,,,,,,,,,,
290,Hawaiian Cocktail,Alcoholic,Ordinary Drink,Gin,Triple sec,Pineapple juice,,,,,,,,,,,,
291,Hemingway Special,Alcoholic,Ordinary Drink,Rum,Grapefruit Juice,Maraschino Liqueur,Lime Juice,,,,,,,,,,,
292,Herbal flame,Alcoholic,Coffee / Tea,Hot Damn,Tea,,,,,,,,,,,,,
293,Highland Fling Cocktail,Alcoholic,Ordinary Drink,Scotch,Sweet Vermouth,Orange bitters,Olive,,,,,,,,,,,
294,Holloween Punch,Non alcoholic,Punch / Party Drink,Grape juice,Carbonated soft drink,Sherbet,Sherbet,,,,,,,,,,,
295,Homemade Kahlua,Alcoholic,Homemade Liqueur,Sugar,Corn syrup,Coffee,Vanilla extract,Water,Vodka,,,,,,,,,
296,Horse's Neck,Alcoholic,Ordinary Drink,Lemon peel,Brandy,Ginger ale,Bitters,,,,,,,,,,,
297,Hot Chocolate to Die for,Non alcoholic,Cocoa,Chocolate,Butter,Vanilla extract,Half-and-half,Marshmallows,,,,,,,,,,
298,Hot Creamy Bush,Alcoholic,Coffee / Tea,Irish whiskey,Bailey's irish cream,Coffee,,,,,,,,,,,,
299,Ice Pick #1,Alcoholic,Ordinary Drink,Vodka,Iced tea,Lemon juice,,,,,,,,,,,,
300,Iced Coffee,Non alcoholic,Coffee / Tea,Coffee,Sugar,Water,Milk,,,,,,,,,,,
301,Iced Coffee Fillip,Alcoholic,Coffee / Tea,Kahlua,Coffee,,,,,,,,,,,,,
302,Imperial Cocktail,Alcoholic,Cocktail,Lime juice,Gin,Aperol,,,,,,,,,,,,
303,Imperial Fizz,Alcoholic,Ordinary Drink,Light rum,Blended whiskey,Lemon,Powdered sugar,Carbonated water,,,,,,,,,,
304,Ipamena,Non Alcoholic,Ordinary Drink,Lime,Brown sugar,Passion fruit juice,Ginger ale,Ice,,,,,,,,,,
305,Irish Coffee,Alcoholic,Coffee / Tea,Irish whiskey,Coffee,Sugar,Whipped cream,,,,,,,,,,,
306,Irish Cream,Alcoholic,Homemade Liqueur,Scotch,Half-and-half,Condensed milk,Coconut syrup,Chocolate syrup,,,,,,,,,,
307,Irish Curdling Cow,Alcoholic,Cocktail,Bailey's irish cream,Bourbon,Vodka,Orange juice,,,,,,,,,,,
308,Irish Russian,Alcoholic,Beer,Vodka,Kahlua,Coca-Cola,Guinness stout,,,,,,,,,,,
309,Irish Spring,Alcoholic,Ordinary Drink,Irish whiskey,Peach brandy,Orange juice,Sweet and sour,Orange,Cherry,,,,,,,,,
310,Jack Rose Cocktail,Alcoholic,Ordinary Drink,Apple brandy,Grenadine,Lime,,,,,,,,,,,,
311,Jack's Vanilla Coke,Alcoholic,Other/Unknown,Ice,Tennessee whiskey,Vanilla extract,Coca-Cola,,,,,,,,,,,
312,Jackhammer,Alcoholic,Ordinary Drink,Jack Daniels,Amaretto,,,,,,,,,,,,,
313,Jam Donut,Alcoholic,Shot,Baileys irish cream,Chambord raspberry liqueur,Sugar syrup,Sugar,,,,,,,,,,,
314,Jamaica Kiss,Alcoholic,Milk / Float / Shake,Coffee liqueur,Light rum,Ice,Milk,,,,,,,,,,,
315,Jamaican Coffee,Alcoholic,Coffee / Tea,Rum,Coffee,Water,Whipped cream,,,,,,,,,,,
316,Japanese Fizz,Alcoholic,Ordinary Drink,Blended whiskey,Lemon,Powdered sugar,Port,Egg white,Carbonated water,,,,,,,,,
317,Jello shots,Alcoholic,Shot,Vodka,Jello,Water,,,,,,,,,,,,
318,Jelly Bean,Alcoholic,Shot,Blackberry brandy,Anis,,,,,,,,,,,,,
319,Jewel Of The Nile,Alcoholic,Ordinary Drink,Gin,Green Chartreuse,Yellow Chartreuse,,,,,,,,,,,,
320,Jitterbug,Alcoholic,Cocktail,Gin,Vodka,Grenadine,Lime juice,Sugar,Sugar syrup,Soda water,,,,,,,,
321,John Collins,Alcoholic,Ordinary Drink,Bourbon,Lemon juice,Sugar,Club soda,Maraschino cherry,Orange,,,,,,,,,
322,Just a Moonmint,Non alcoholic,Milk / Float / Shake,Milk,Chocolate syrup,Mint syrup,,,,,,,,,,,,
323,Kamikaze,Alcoholic,Ordinary Drink,Vodka,Triple sec,Lime juice,,,,,,,,,,,,
324,Karsk,Alcoholic,Ordinary Drink,Coffee,Grain alcohol,,,,,,,,,,,,,
325,Kentucky B And B,Alcoholic,Ordinary Drink,Bourbon,Benedictine,,,,,,,,,,,,,
326,Kentucky Colonel,Alcoholic,Ordinary Drink,Bourbon,Benedictine,Lemon peel,,,,,,,,,,,,
327,Kill the cold Smoothie,Non alcoholic,Other/Unknown,Ginger,Lemon,Water,,,,,,,,,,,,
328,Kioki Coffee,Alcoholic,Coffee / Tea,Kahlua,Brandy,Coffee,,,,,,,,,,,,
329,Kir,Alcoholic,Ordinary Drink,Creme de Cassis,Champagne,,,,,,,,,,,,,
330,Kir Royale,Alcoholic,Ordinary Drink,Creme de Cassis,Champagne,,,,,,,,,,,,,
331,Kiss me Quick,Alcoholic,Ordinary Drink,Cranberry vodka,Apfelkorn,Schweppes Russchian,Apple juice,Ice,,,,,,,,,,
332,Kiwi Lemon,Alcoholic,Ordinary Drink,Kiwi liqueur,Bitter lemon,Ice,,,,,,,,,,,,
333,Kiwi Papaya Smoothie,Non alcoholic,Other/Unknown,Kiwi,Papaya,,,,,,,,,,,,,
334,Kool First Aid,Alcoholic,Shot,151 proof rum,Kool-Aid,,,,,,,,,,,,,
335,Kool-Aid Shot,Alcoholic,Shot,Vodka,Amaretto,Sloe gin,Triple sec,Cranberry juice,,,,,,,,,,
336,Kool-Aid Slammer,Alcoholic,Shot,Kool-Aid,Vodka,,,,,,,,,,,,,
337,Kurant Tea,Alcoholic,Coffee / Tea,Absolut Kurant,Tea,Sugar,,,,,,,,,,,,
338,Lady Love Fizz,Alcoholic,Ordinary Drink,Gin,Light cream,Powdered sugar,Lemon,Egg white,Carbonated water,,,,,,,,,
339,Lassi - A South Indian Drink,Non alcoholic,Other/Unknown,Yoghurt,Water,Cumin seed,Salt,Mint,,,,,,,,,,
340,Lassi - Mango,Non alcoholic,Other/Unknown,Mango,Yoghurt,Sugar,Water,,,,,,,,,,,
341,Lassi - Sweet,Non alcoholic,Other/Unknown,Yoghurt,Water,Sugar,Salt,Lemon juice,,,,,,,,,,
342,Lassi Khara,Non alcoholic,Other/Unknown,Yoghurt,Water,Salt,Asafoetida,,,,,,,,,,,
343,Lassi Raita,Non alcoholic,Other/Unknown,Yoghurt,Ice,Sugar,Lime,Salt,,,,,,,,,,
344,Lemon Drop,Alcoholic,Cocktail,Absolut Vodka,Cointreau,Lemon,,,,,,,,,,,,
345,Lemon Shot,Alcoholic,Shot,Galliano,Absolut Citron,Lemon,Sugar,151 proof rum,,,,,,,,,,
346,Lemouroudji,Non alcoholic,Other/Unknown,Ginger,Water,Lemon,Sugar,Cayenne pepper,,,,,,,,,,
347,Limeade,Non alcoholic,Other/Unknown,Lime,Sugar,Soda water,Lime peel,,,,,,,,,,,
348,Limona Corona,Alcoholic,Beer,Corona,Bacardi Limon,,,,,,,,,,,,,
349,Loch Lomond,Alcoholic,Ordinary Drink,Scotch,Drambuie,Dry Vermouth,Lemon peel,,,,,,,,,,,
350,London Town,Alcoholic,Ordinary Drink,Gin,Maraschino liqueur,Orange bitters,,,,,,,,,,,,
351,Lone Tree Cocktail,Alcoholic,Ordinary Drink,Sweet Vermouth,Gin,,,,,,,,,,,,,
352,Lone Tree Cooler,Alcoholic,Ordinary Drink,Carbonated water,Gin,Dry Vermouth,Powdered sugar,Orange spiral,Lemon peel,,,,,,,,,
353,Long Island Iced Tea,Alcoholic,Ordinary Drink,Vodka,Tequila,Light rum,Gin,Coca-Cola,Lemon peel,,,,,,,,,
354,Long Island Tea,Alcoholic,Ordinary Drink,Vodka,Light rum,Gin,Tequila,Lemon,Coca-Cola,,,,,,,,,
355,Long vodka,Alcoholic,Ordinary Drink,Vodka,Lime,Angostura bitters,Tonic water,Ice,,,,,,,,,,
356,Lord And Lady,Alcoholic,Ordinary Drink,Dark rum,Tia maria,,,,,,,,,,,,,
357,Lunch Box,Alcoholic,Beer,Beer,Amaretto,Orange juice,,,,,,,,,,,,
358,Mai Tai,Alcoholic,Ordinary Drink,Light rum,Orgeat syrup,Triple sec,Sweet and sour,Cherry,,,,,,,,,,
359,Malibu Twister,Alcoholic,Cocktail,Malibu rum,Tropicana,Cranberry juice,,,,,,,,,,,,
360,Mango Orange Smoothie,Non alcoholic,Other/Unknown,Mango,Orange,,,,,,,,,,,,,
