,strDrink,strAlcoholic,strCategory,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15
361,Manhattan,Alcoholic,Cocktail,Sweet Vermouth,Bourbon,Angostura bitters,Ice,Maraschino cherry,Orange peel,,,,,,,,,
362,Margarita,Alcoholic,Ordinary Drink,Tequila,Triple sec,Lime juice,Salt,,,,,,,,,,,
363,Martinez Cocktail,Alcoholic,Cocktail,Gin,Dry Vermouth,Triple sec,Orange bitters,Cherry,,,,,,,,,,
364,Martini,Alcoholic,Cocktail,Gin,Dry Vermouth,Olive,,,,,,,,,,,,
365,Mary Pickford,Alcoholic,Cocktail,Light rum,Pineapple juice,Maraschino liqueur,Grenadine,Maraschino cherry,,,,,,,,,,
366,Masala Chai,Non alcoholic,Coffee / Tea,Water,Tea,Ginger,Cardamom,Cloves,Cinnamon,Black pepper,Sugar,Milk,,,,,,
367,Melya,Non alcoholic,Coffee / Tea,Espresso,Honey,Cocoa powder,,,,,,,,,,,,
368,Miami Vice,Alcoholic,Cocktail,151 proof rum,Pina colada mix,Daiquiri mix,,,,,,,,,,,,
369,Microwave Hot Cocoa,Non alcoholic,Cocoa,Sugar,Cocoa powder,Salt,Water,Milk,Vanilla extract,,,,,,,,,
370,Midnight Cowboy,Alcoholic,Ordinary Drink,Bourbon,Dark rum,Heavy cream,,,,,,,,,,,,
371,Midnight Manx,Alcoholic,Ordinary Drink,Kahlua,Bailey's irish cream,Goldschlager,Heavy cream,Coffee,,,,,,,,,,
372,Midnight Mint,Alcoholic,Cocktail,Bailey's irish cream,White Creme de Menthe,Cream,,,,,,,,,,,,
373,Mimosa,Alcoholic,Ordinary Drink,Champagne,Orange juice,,,,,,,,,,,,,
374,Mississippi Planters Punch,Alcoholic,Ordinary Drink,Brandy,Light rum,Bourbon,Lemon,Powdered sugar,Carbonated water,,,,,,,,,
375,Mocha-Berry,Alcoholic,Coffee / Tea,Coffee,Chambord raspberry liqueur,Cocoa powder,Whipped cream,,,,,,,,,,,
376,Mojito,Alcoholic,Cocktail,Light rum,Lime,Sugar,Mint,Soda water,,,,,,,,,,
377,Mojito #3,Alcoholic,Cocktail,Mint,Lemon juice,Dark rum,Club soda,Angostura bitters,,,,,,,,,,
378,Monkey Gland,Alcoholic,Ordinary Drink,Gin,Benedictine,Orange juice,Grenadine,,,,,,,,,,,
379,Monkey Wrench,Alcoholic,Ordinary Drink,Light rum,Grapefruit juice,Bitters,,,,,,,,,,,,
380,Moranguito,Alcoholic,Shot,Absinthe,Tequila,Grenadine,,,,,,,,,,,,
381,Moscow Mule,Alcoholic,Punch / Party Drink,Vodka,Lime juice,Ginger ale,,,,,,,,,,,,
382,Mother's Milk,Alcoholic,Shot,Goldschlager,Butterscotch schnapps,Milk,,,,,,,,,,,,
383,Mudslinger,Alcoholic,Punch / Party Drink,Southern Comfort,Orange juice,Pepsi Cola,,,,,,,,,,,,
384,Mulled Wine,Alcoholic,Punch / Party Drink,Water,Sugar,Cloves,Cinnamon,Lemon peel,Red wine,Brandy,,,,,,,,
385,National Aquarium,Alcoholic,Ordinary Drink,Rum,Vodka,Gin,Blue Curacao,Sour mix,Lemon-lime soda,,,,,,,,,
386,Negroni,Alcoholic,Ordinary Drink,Gin,Campari,Sweet Vermouth,,,,,,,,,,,,
387,New York Lemonade,Alcoholic,Cocktail,Absolut Citron,Grand Marnier,Lemon juice,Club soda,,,,,,,,,,,
388,New York Sour,Alcoholic,Ordinary Drink,Blended whiskey,Lemon,Sugar,Red wine,Lemon,Cherry,,,,,,,,,
389,Nuked Hot Chocolate,Non alcoholic,Cocoa,Cocoa powder,Sugar,Vanilla extract,Milk,,,,,,,,,,,
390,Nutty Irishman,Alcoholic,Milk / Float / Shake,Bailey's irish cream,Frangelico,Milk,,,,,,,,,,,,
391,Old Fashioned,Alcoholic,Cocktail,Bourbon,Angostura bitters,Sugar,Water,,,,,,,,,,,
392,Orange Crush,Alcoholic,Shot,Vodka,Triple sec,Orange juice,,,,,,,,,,,,
393,Orange Oasis,Alcoholic,Ordinary Drink,Cherry brandy,Gin,Orange juice,Ginger ale,,,,,,,,,,,
394,Orange Push-up,Alcoholic,Ordinary Drink,Spiced rum,Grenadine,Orange juice,Sour mix,,,,,,,,,,,
395,Orange Scented Hot Chocolate,Non alcoholic,Cocoa,Milk,Chocolate,Orange peel,Espresso,Nutmeg,,,,,,,,,,
396,Orange Whip,Alcoholic,Other/Unknown,Orange juice,Rum,Vodka,Cream,Ice,,,,,,,,,,
397,Orangeade,Non alcoholic,Cocktail,Lemon juice,Orange juice,Sugar syrup,Soda water,,,,,,,,,,,
398,Oreo Mudslide,Alcoholic,Ordinary Drink,Vodka,Kahlua,Bailey's irish cream,Vanilla ice-cream,Oreo cookie,,,,,,,,,,
399,Orgasm,Alcoholic,Ordinary Drink,Creme de Cacao,Amaretto,Triple sec,Vodka,Light cream,,,,,,,,,,
400,Owen's Grandmother's Revenge,Alcoholic,Ordinary Drink,Whiskey,Beer,Lemonade,Ice,,,,,,,,,,,
401,Paradise,Alcoholic,Ordinary Drink,Gin,Apricot Brandy,Orange Juice,,,,,,,,,,,,
402,Pina Colada,Alcoholic,Ordinary Drink,Light rum,Coconut milk,Pineapple,,,,,,,,,,,,
403,Pineapple Gingerale Smoothie,Non alcoholic,Other/Unknown,Ginger,Pineapple,,,,,,,,,,,,,
404,Pink Gin,Alcoholic,Ordinary Drink,Bitters,Gin,,,,,,,,,,,,,
405,Pink Lady,Alcoholic,Ordinary Drink,Gin,Grenadine,Light cream,Egg white,,,,,,,,,,,
406,Pink Panty Pulldowns,Alcoholic,Ordinary Drink,Sprite,Pink lemonade,Vodka,,,,,,,,,,,,
407,Pink Penocha,Alcoholic,Punch / Party Drink,Everclear,Vodka,Peach schnapps,Orange juice,Cranberry juice,,,,,,,,,,
408,Pisco Sour,Alcoholic,Cocktail,Pisco,Lemon juice,Sugar,Ice,,,,,,,,,,,
409,Planter's Punch,Alcoholic,Punch / Party Drink,Dark rum,Orgeat syrup,Orange juice,Pineapple juice,,,,,,,,,,,
410,Popped cherry,Alcoholic,Ordinary Drink,Vodka,Cherry liqueur,Cranberry juice,Orange juice,,,,,,,,,,,
411,Poppy Cocktail,Alcoholic,Ordinary Drink,Gin,Creme de Cacao,,,,,,,,,,,,,
412,Port And Starboard,Alcoholic,Ordinary Drink,Grenadine,Green Creme de Menthe,,,,,,,,,,,,,
413,Port Wine Cocktail,Alcoholic,Ordinary Drink,Port,Brandy,,,,,,,,,,,,,
414,Port Wine Flip,Alcoholic,Ordinary Drink,Port,Light cream,Powdered sugar,Egg,Nutmeg,,,,,,,,,,
415,Porto flip,Alcoholic,Ordinary Drink,Brandy,Port,Egg Yolk,,,,,,,,,,,,
416,Pysch Vitamin Light,Non alcoholic,Ordinary Drink,Orange juice,Apple juice,Pineapple juice,Ice,,,,,,,,,,,
417,Quaker's Cocktail,Alcoholic,Ordinary Drink,Light rum,Brandy,Lemon,Raspberry syrup,,,,,,,,,,,
418,Quarter Deck Cocktail,Alcoholic,Ordinary Drink,Light rum,Sherry,Lime,,,,,,,,,,,,
419,Queen Bee,Alcoholic,Ordinary Drink,Coffee brandy,Lime vodka,Sherry,,,,,,,,,,,,
420,Queen Charlotte,Alcoholic,Ordinary Drink,Red wine,Grenadine,Lemon-lime soda,,,,,,,,,,,,
421,Queen Elizabeth,Alcoholic,Ordinary Drink,Dry Vermouth,Gin,Benedictine,,,,,,,,,,,,
422,Quentin,Alcoholic,Ordinary Drink,Dark rum,Kahlua,Light cream,Nutmeg,,,,,,,,,,,
423,Quick F**K,Alcoholic,Shot,Kahlua,Midori melon liqueur,Bailey's irish cream,,,,,,,,,,,,
424,Quick-sand,Alcoholic,Ordinary Drink,Black Sambuca,Orange juice,,,,,,,,,,,,,
425,Radioactive Long Island Iced Tea,Alcoholic,Ordinary Drink,Rum,Vodka,Tequila,Gin,Triple sec,Chambord raspberry liqueur,Midori melon liqueur,Malibu rum,,,,,,,
426,Radler,Alcoholic,Ordinary Drink,Beer,7-Up,,,,,,,,,,,,,
427,Rail Splitter,Non alcoholic,Cocktail,Sugar syrup,Lemon juice,Ginger ale,,,,,,,,,,,,
428,Raspberry Cooler,Alcoholic,Other/Unknown,Raspberry vodka,Lemon-lime soda,Ice,,,,,,,,,,,,
429,Red Snapper,Alcoholic,Shot,Crown Royal,Amaretto,Cranberry juice,,,,,,,,,,,,
430,Rose,Alcoholic,Ordinary Drink,Dry Vermouth,Gin,Apricot brandy,Lemon juice,Grenadine,Powdered sugar,,,,,,,,,
431,Royal Bitch,Alcoholic,Shot,Frangelico,Crown Royal,,,,,,,,,,,,,
432,Royal Fizz,Alcoholic,Ordinary Drink,Gin,Sweet and sour,Egg,Coca-Cola,,,,,,,,,,,
433,Royal Flush,Alcoholic,Shot,Crown Royal,Peach schnapps,Chambord raspberry liqueur,Cranberry juice,,,,,,,,,,,
434,Royal Gin Fizz,Alcoholic,Ordinary Drink,Gin,Lemon,Powdered sugar,Egg,Carbonated water,,,,,,,,,,
435,Ruby Tuesday,Alcoholic,Cocktail,Gin,Cranberry juice,Grenadine,,,,,,,,,,,,
436,Rum Cobbler,Alcoholic,Ordinary Drink,Sugar,Club soda,Lemon,Dark rum,Maraschino cherry,Orange,,,,,,,,,
437,Rum Cooler,Alcoholic,Ordinary Drink,Rum,Lemon-lime soda,Lemon,,,,,,,,,,,,
438,Rum Milk Punch,Alcoholic,Ordinary Drink,Light rum,Milk,Powdered sugar,Nutmeg,,,,,,,,,,,
439,Rum Old-fashioned,Alcoholic,Ordinary Drink,Light rum,151 proof rum,Powdered sugar,Bitters,Water,Lime peel,,,,,,,,,
440,Rum Punch,Alcoholic,Punch / Party Drink,Rum,Ginger ale,Fruit punch,Orange juice,Ice,,,,,,,,,,
441,Rum Runner,Alcoholic,Punch / Party Drink,Malibu rum,Blackberry brandy,Orange juice,Pineapple juice,Cranberry juice,,,,,,,,,,
442,Rum Screwdriver,Alcoholic,Ordinary Drink,Light rum,Orange juice,,,,,,,,,,,,,
443,Rum Sour,Alcoholic,Ordinary Drink,Light rum,Lemon juice,Sugar,Orange,Maraschino cherry,,,,,,,,,,
444,Rum Toddy,Alcoholic,Ordinary Drink,Rum,Powdered sugar,Lemon peel,Water,,,,,,,,,,,
445,Russian Spring Punch,Alcoholic,Ordinary Drink,Vodka,Creme de Cassis,Sugar Syrup,Lemon Juice,,,,,,,,,,,
446,Rusty Nail,Alcoholic,Ordinary Drink,Scotch,Drambuie,Lemon peel,,,,,,,,,,,,
447,Salty Dog,Alcoholic,Ordinary Drink,Grapefruit juice,Gin,Salt,,,,,,,,,,,,
448,San Francisco,Alcoholic,Ordinary Drink,Vodka,Creme de Banane,Grenadine,Orange juice,,,,,,,,,,,
449,Sangria #1,Alcoholic,Punch / Party Drink,Red wine,Sugar,Orange juice,Lemon juice,Cloves,Cinnamon,,,,,,,,,
450,Sangria - The World's Best,Alcoholic,Punch / Party Drink,Red wine,Sugar,Lemon,Orange,Apple,Brandy,Soda water,,,,,,,,
451,Sazerac,Alcoholic,Ordinary Drink,Ricard,Sugar,Peychaud bitters,Water,Bourbon,Lemon peel,,,,,,,,,
452,Scooter,Alcoholic,Ordinary Drink,Brandy,Amaretto,Light cream,,,,,,,,,,,,
453,Scotch Cobbler,Alcoholic,Ordinary Drink,Scotch,Brandy,Curacao,Orange,Mint,,,,,,,,,,
454,Scotch Sour,Alcoholic,Ordinary Drink,Scotch,Lime,Powdered sugar,Lemon,Cherry,,,,,,,,,,
455,Scottish Highland Liqueur,Alcoholic,Homemade Liqueur,Johnnie Walker,Honey,Angelica root,Fennel seeds,Lemon peel,,,,,,,,,,
456,Screaming Orgasm,Alcoholic,Ordinary Drink,Vodka,Bailey's irish cream,Kahlua,,,,,,,,,,,,
457,Screwdriver,Alcoholic,Ordinary Drink,Vodka,Orange juice,,,,,,,,,,,,,
458,Sea breeze,Alcoholic,Ordinary Drink,Vodka,Cranberry juice,Grapefruit juice,,,,,,,,,,,,
459,Sex on the Beach,Alcoholic,Ordinary Drink,Vodka,Peach schnapps,Cranberry juice,Grapefruit juice,,,,,,,,,,,
460,Shanghai Cocktail,Alcoholic,Ordinary Drink,Light rum,Anisette,Grenadine,Lemon,,,,,,,,,,,
461,Shark Attack,Alcoholic,Cocktail,Lemonade,Water,Vodka,,,,,,,,,,,,
462,Sherry Eggnog,Alcoholic,Ordinary Drink,Sherry,Powdered sugar,Egg,Milk,Nutmeg,,,,,,,,,,
463,Sherry Flip,Alcoholic,Ordinary Drink,Sherry,Light cream,Powdered sugar,Egg,Nutmeg,,,,,,,,,,
464,Shot-gun,Alcoholic,Shot,Jim Beam,Jack Daniels,Wild Turkey,,,,,,,,,,,,
465,Sidecar,Alcoholic,Ordinary Drink,Cognac,Cointreau,Lemon juice,,,,,,,,,,,,
466,Sidecar Cocktail,Alcoholic,Ordinary Drink,Brandy,Triple sec,Lemon,,,,,,,,,,,,
467,Singapore Sling,Alcoholic,Ordinary Drink,Cherry brandy,Grenadine,Gin,Sweet and sour,Carbonated water,Cherry,,,,,,,,,
468,Sloe Gin Cocktail,Alcoholic,Ordinary Drink,Sloe gin,Dry Vermouth,Orange bitters,,,,,,,,,,,,
469,Smut,Alcoholic,Punch / Party Drink,Red wine,Peach schnapps,Pepsi Cola,Orange juice,,,,,,,,,,,
470,Snake Bite (UK),Alcoholic,Beer,Lager,Cider,,,,,,,,,,,,,
471,Snakebite and Black,Alcoholic,Beer,Lager,Cider,Blackcurrant squash,,,,,,,,,,,,
472,Snowball,Alcoholic,Ordinary Drink,Advocaat,Lemonade,Lemon,Ice,,,,,,,,,,,
473,Sol Y Sombra,Alcoholic,Ordinary Drink,Brandy,Anisette,,,,,,,,,,,,,
474,Space Odyssey,Alcoholic,Ordinary Drink,151 proof rum,Malibu rum,Pineapple juice,Orange juice,Grenadine,Cherries,,,,,,,,,
475,Spanish chocolate,Non alcoholic,Cocoa,Milk,Chocolate,Cinnamon,Egg yolk,,,,,,,,,,,
476,Spiced Peach Punch,Non alcoholic,Punch / Party Drink,Peach nectar,Orange juice,Brown sugar,Cinnamon,Cloves,Lime juice,,,,,,,,,
477,Spiking coffee,Non alcoholic,Coffee / Tea,Coffee,Cinnamon,,,,,,,,,,,,,
478,Spritz,Alcoholic,Ordinary Drink,Prosecco,Campari,Soda Water,,,,,,,,,,,,
479,Stinger,Alcoholic,Ordinary Drink,Brandy,White Creme de Menthe,,,,,,,,,,,,,
480,Stone Sour,Alcoholic,Ordinary Drink,Apricot brandy,Orange juice,Sweet and sour,,,,,,,,,,,,
481,Strawberry Daiquiri,Alcoholic,Ordinary Drink,Strawberry schnapps,Light rum,Lime juice,Powdered sugar,Strawberries,,,,,,,,,,
482,Strawberry Lemonade,Non alcoholic,Punch / Party Drink,Lemon,Sugar,Strawberries,Water,,,,,,,,,,,
483,Strawberry Margarita,Alcoholic,Ordinary Drink,Strawberry schnapps,Tequila,Triple sec,Lemon juice,Strawberries,Salt,,,,,,,,,
484,Strawberry Shivers,Non alcoholic,Other/Unknown,Strawberries,Honey,Water,,,,,,,,,,,,
485,Sunny Holiday Punch,Optional alcohol,Punch / Party Drink,Pineapple juice,Club soda,Orange juice,Lemon,Berries,Champagne,,,,,,,,,
486,Surf City Lifesaver,Alcoholic,Ordinary Drink,Ouzo,Bailey's irish cream,Gin,Grand Marnier,,,,,,,,,,,
487,Swedish Coffee,Alcoholic,Coffee / Tea,Coffee,Aquavit,Sugar,,,,,,,,,,,,
488,Sweet Bananas,Non alcoholic,Milk / Float / Shake,Milk,Banana,Honey,,,,,,,,,,,,
489,Sweet Sangria,Alcoholic,Punch / Party Drink,Red wine,Sugar,Water,Apple,Orange,Lime,Lemon,Fresca,,,,,,,
490,Sweet Tooth,Alcoholic,Milk / Float / Shake,Godiva liqueur,Milk,,,,,,,,,,,,,
491,Talos Coffee,Alcoholic,Coffee / Tea,Grand Marnier,Coffee,,,,,,,,,,,,,
492,Tennesee Mud,Alcoholic,Coffee / Tea,Coffee,Jack Daniels,Amaretto,Whipped cream,,,,,,,,,,,
493,Tequila Fizz,Alcoholic,Ordinary Drink,Tequila,Lemon juice,Grenadine,Egg white,Ginger ale,,,,,,,,,,
494,Tequila Sour,Alcoholic,Ordinary Drink,Tequila,Lemon,Powdered sugar,Lemon,Cherry,,,,,,,,,,
495,Tequila Sunrise,Alcoholic,Cocktail,Tequila,Orange juice,Grenadine,,,,,,,,,,,,
496,Tequila Surprise,Alcoholic,Shot,Tequila,Tabasco sauce,,,,,,,,,,,,,
497,Texas Rattlesnake,Alcoholic,Shot,Yukon Jack,Cherry brandy,Southern Comfort,Sweet and sour,,,,,,,,,,,
498,Texas Sling,Alcoholic,Milk / Float / Shake,Kahlua,Irish cream,Amaretto,151 proof rum,Cream,,,,,,,,,,
499,Thai Coffee,Non alcoholic,Coffee / Tea,Coffee,Coriander,Cardamom,Sugar,Whipping cream,Ice,,,,,,,,,
500,Thai Iced Coffee,Non alcoholic,Coffee / Tea,Coffee,Sugar,Cream,Cardamom,,,,,,,,,,,
501,Thai Iced Tea,Non alcoholic,Coffee / Tea,Tea,Water,Condensed milk,Ice,Mint,,,,,,,,,,
502,The Evil Blue Thing,Alcoholic,Cocktail,Creme de Cacao,Blue Curacao,Light rum,,,,,,,,,,,,
503,Thriller,Alcoholic,Ordinary Drink,Scotch,Wine,Orange juice,,,,,,,,,,,,
504,Tia-Maria,Alcoholic,Homemade Liqueur,Water,Brown sugar,Coffee,Rum,Vanilla extract,,,,,,,,,,
505,Tom Collins,Alcoholic,Ordinary Drink,Gin,Lemon juice,Sugar,Club soda,Maraschino cherry,Orange,,,,,,,,,
506,Tomato Tang,Non alcoholic,Other/Unknown,Tomato juice,Lemon juice,Celery salt,,,,,,,,,,,,
507,Tommy's Margarita,Alcoholic,Ordinary Drink,Tequila,Lime Juice,Agave syrup,,,,,,,,,,,,
508,Turf Cocktail,Alcoholic,Ordinary Drink,Dry Vermouth,Gin,Anis,Bitters,Orange peel,,,,,,,,,,
509,Turkeyball,Alcoholic,Shot,Wild Turkey,Amaretto,Pineapple juice,,,,,,,,,,,,
510,Tuxedo Cocktail,Alcoholic,Ordinary Drink,Dry Vermouth,Gin,Maraschino liqueur,Anis,Orange bitters,Cherry,,,,,,,,,
511,Valencia Cocktail,Alcoholic,Ordinary Drink,Apricot brandy,Orange juice,Orange bitters,,,,,,,,,,,,
512,Vampiro,Alcoholic,Ordinary Drink,Tequila,Tomato Juice,Orange Juice,Lime Juice,Sugar Syrup,Salt,,,,,,,,,
513,Van Vleet,Alcoholic,Ordinary Drink,Light rum,Maple syrup,Lemon juice,,,,,,,,,,,,
514,Vermouth Cassis,Alcoholic,Ordinary Drink,Dry Vermouth,Creme de Cassis,Carbonated water,,,,,,,,,,,,
515,Vesper,Alcoholic,Cocktail,Gin,Vodka,Lillet Blanc,,,,,,,,,,,,
516,Vesuvio,Alcoholic,Ordinary Drink,Light rum,Sweet Vermouth,Lemon,Powdered sugar,Egg white,,,,,,,,,,
517,Veteran,Alcoholic,Ordinary Drink,Dark rum,Cherry brandy,,,,,,,,,,,,,
518,Victor,Alcoholic,Ordinary Drink,Gin,Sweet Vermouth,Brandy,,,,,,,,,,,,
519,Victory Collins,Alcoholic,Ordinary Drink,Vodka,Lemon juice,Grape juice,Powdered sugar,Orange,,,,,,,,,,
520,Vodka And Tonic,Alcoholic,Ordinary Drink,Vodka,Tonic water,,,,,,,,,,,,,
521,Vodka Fizz,Alcoholic,Other/Unknown,Vodka,Half-and-half,Limeade,Ice,Nutmeg,,,,,,,,,,
522,Vodka Martini,Alcoholic,Ordinary Drink,Vodka,Dry Vermouth,Olive,,,,,,,,,,,,
523,Vodka Russian,Alcoholic,Ordinary Drink,Vodka,Schweppes Russchian,,,,,,,,,,,,,
524,Waikiki Beachcomber,Alcoholic,Ordinary Drink,Triple sec,Gin,Pineapple juice,,,,,,,,,,,,
525,Whiskey Sour,Alcoholic,Ordinary Drink,Blended whiskey,Lemon,Powdered sugar,Cherry,Lemon,,,,,,,,,,
526,Whisky Mac,Alcoholic,Ordinary Drink,Scotch,Wine,,,,,,,,,,,,,
527,White Lady,Alcoholic,Ordinary Drink,Gin,Triple Sec,Lemon Juice,,,,,,,,,,,,
528,White Russian,Alcoholic,Ordinary Drink,Vodka,Coffee liqueur,Light cream,,,,,,,,,,,,
529,Whitecap Margarita,Alcoholic,Other/Unknown,Ice,Tequila,Cream of coconut,Lime juice,,,,,,,,,,,
530,Wine Cooler,Optional alcohol,Punch / Party Drink,Red wine,Lemon-lime soda,Ice,,,,,,,,,,,,
531,Wine Punch,Alcoholic,Punch / Party Drink,Red wine,Lemon,Orange juice,Orange,Pineapple juice,,,,,,,,,,
532,Yellow Bird,Alcoholic,Cocktail,White Rum,Galliano,Triple Sec,Lime Juice,,,,,,,,,,,
533,Yoghurt Cooler,Non alcoholic,Other/Unknown,Yoghurt,Fruit,Ice,,,,,,,,,,,,
534,Zambeer,Alcoholic,Soft Drink / Soda,Sambuca,Root beer,Ice,,,,,,,,,,,,
535,Zenmeister,Alcoholic,Ordinary Drink,Jägermeister,Root beer,,,,,,,,,,,,,
536,Ziemes Martini Apfelsaft,Alcoholic,Ordinary Drink,Vermouth,Apple juice,,,,,,,,,,,,,
537,Zima Blaster,Alcoholic,Ordinary Drink,Zima,Chambord raspberry liqueur,,,,,,,,,,,,,
538,Zimadori Zinger,Alcoholic,Punch / Party Drink,Midori melon liqueur,Zima,,,,,,,,,,,,,
539,Zinger,Alcoholic,Soft Drink / Soda,Peachtree schnapps,Surge,,,,,,,,,,,,,
540,Zipperhead,Alcoholic,Shot,Chambord raspberry liqueur,Vodka,Soda water,,,,,,,,,,,,
541,Zippy's Revenge,Alcoholic,Cocktail,Amaretto,Rum,Kool-Aid,,,,,,,,,,,,
542,Zizi Coin-coin,Alcoholic,Punch / Party Drink,Cointreau,Lemon juice,Ice,Lemon,,,,,,,,,,,
543,Zoksel,Alcoholic,Soft Drink / Soda,Beer,Root beer,Lemonade,Coca-Cola,7-Up,Creme de Cassis,Lemon,,,,,,,,
544,Zorbatini,Alcoholic,Cocktail,Vodka,Ouzo,,,,,,,,,,,,,
545,Zorro,Alcoholic,Coffee / Tea,Sambuca,Bailey's irish cream,White Creme de Menthe,,,,,,,,,,,,
