n, r, p, q, ratio, clique_hyp_bipart, clique_hyp_vol, clique_clique_bipart, clique_clique_vol, clique_runtime, diff_hyp_bipart, diff_hyp_vol, diff_clique_bipart, diff_clique_vol, diff_runtime, approx_diff_hyp_bipart, approx_diff_hyp_vol, approx_diff_clique_bipart, approx_diff_clique_vol, approx_diff_runtime
100, 3, 0.0001, 1e-05, 0.1, 0.0, 93.3, 0.3952769353666966, 93.3, 0.005760765075683594, 0.0, 92.9, 0.38580984577313276, 92.9, 1.9764710187911987, 0.0, 92.8, 0.39929052039467855, 92.8, 0.10009088516235351
100, 3, 0.0001, 2e-05, 0.2, 0.0, 151.6, 0.3626127114580006, 151.6, 0.006181669235229492, 0.0, 146, 0.3687954585878129, 146.0, 3.342047929763794, 0.0, 141.9, 0.3746199412732287, 141.9, 0.1130589485168457
100, 3, 0.0001, 3.0000000000000008e-05, 0.30000000000000004, 0.0, 174.5, 0.36890214239548624, 174.5, 0.007412862777709961, 0.0, 174.9, 0.36932744657442795, 174.9, 4.232987380027771, 0.0, 161.5, 0.38382099899293115, 161.5, 0.11335484981536866
100, 3, 0.0001, 4e-05, 0.4, 0.0, 165.9, 0.38277161511012775, 165.9, 0.006810784339904785, 0.0, 179.7, 0.369320149636215, 179.7, 4.4208447456359865, 0.0, 188.6, 0.3571045706321465, 188.6, 0.11276831626892089
100, 3, 0.0001, 5e-05, 0.5, 0.0, 227.5, 0.3574303080544875, 227.5, 0.008038020133972168, 0.0, 209.9, 0.371310433065762, 209.9, 5.908890867233277, 0.0, 198.8, 0.3773462118617498, 198.8, 0.13220663070678712
100, 3, 0.0001, 6.0000000000000015e-05, 0.6000000000000001, 0.0, 241.9, 0.356923564995605, 241.9, 0.008048939704895019, 0.0, 216.3, 0.3744875374874242, 216.3, 6.442787337303161, 0.0, 189.9, 0.3895074429837727, 189.9, 0.13182075023651124
100, 3, 0.0001, 7.000000000000001e-05, 0.7000000000000001, 0.0, 278.3, 0.3568314875619978, 278.3, 0.009972572326660156, 0.0, 211.8, 0.3911291737732194, 211.8, 7.202197599411011, 0.0, 219.2, 0.38730881164815356, 219.2, 0.15053420066833495
100, 3, 0.0001, 8e-05, 0.8, 0.0, 307.6, 0.36199893540034644, 307.6, 0.010040950775146485, 0.0, 241.7, 0.38872414529883104, 241.7, 8.391464161872864, 0.0, 209.6, 0.3997650536361816, 209.6, 0.15555906295776367
100, 3, 0.0001, 9e-05, 0.9, 0.0, 323.2, 0.3655035761662657, 323.2, 0.012168407440185547, 0.0, 280.4, 0.38630512422434643, 280.4, 10.041821599006653, 0.0, 318.8, 0.36882523400502437, 318.8, 0.16303911209106445
100, 3, 0.0001, 0.0001, 1.0, 0.0, 348.6, 0.36625118327050576, 348.6, 0.013576889038085937, 0.0, 314.5, 0.38184028657394253, 314.5, 11.417894673347472, 0.0, 315.4, 0.38203354942858647, 315.4, 0.1747209072113037
100, 3, 0.0001, 0.00011000000000000002, 1.1, 0.0, 282.2, 0.397058338765821, 282.2, 0.01491401195526123, 0.0, 244.2, 0.41529470177633493, 244.2, 11.491255450248719, 0.0, 279.4, 0.3989226751100796, 279.4, 0.18447260856628417
100, 3, 0.0001, 0.00012000000000000003, 1.2000000000000002, 0.0, 391, 0.3631735484227389, 391.0, 0.01565821170806885, 0.0, 208.9, 0.4298256699422839, 208.9, 11.961142110824586, 0.0, 299.9, 0.39827215607161176, 299.9, 0.1914513349533081
100, 3, 0.0001, 0.00013000000000000002, 1.3, 0.0, 305.3, 0.3942052585135615, 305.3, 0.019173407554626466, 0.0, 307.3, 0.392621349250236, 307.3, 9.66048219203949, 0.0, 209.7, 0.42717662723085864, 209.7, 0.18311898708343505
100, 3, 0.0001, 0.00014000000000000001, 1.4000000000000001, 0.0, 222.3, 0.42658959528281076, 222.3, 0.02256464958190918, 0.0, 225.3, 0.4276374894281682, 225.3, 11.778984880447387, 0.0, 181.7, 0.43981602955497573, 181.7, 0.20755307674407958
100, 3, 0.0001, 0.00015000000000000001, 1.5, 0.0, 358.3, 0.39767451861164177, 358.3, 0.02688145637512207, 0.0, 98.8, 0.47669562834276125, 98.8, 10.39529058933258, 0.0, 106.4, 0.47186308003582206, 106.4, 0.15278396606445313
100, 3, 0.0001, 0.00016, 1.6, 0.0, 111.2, 0.46694444444444444, 111.2, 0.0271073579788208, 0.0, 48.8, 0.4828883803712179, 48.8, 2.715003418922424, 0.0, 53.5, 0.48499005964214714, 53.5, 0.08225743770599366
100, 3, 0.0001, 0.00017000000000000004, 1.7000000000000002, 0.0, 102.8, 0.4700818839280378, 102.8, 0.023711466789245607, 0.0, 2.6, 0.5, 2.6, 6.19413206577301, 0.0, 105, 0.46918614762112715, 105.0, 0.10886983871459961
100, 3, 0.0001, 0.00018, 1.8, 0.0, 69, 0.4837962962962963, 69.0, 0.01994330883026123, 0.0, 63.2, 0.4862876254180602, 63.2, 3.0994861125946045, 0.0, 63.8, 0.4862876254180602, 63.8, 0.07531931400299072
100, 3, 0.0001, 0.00019, 1.9000000000000001, 0.0006964006259780908, 148.5, 0.46492175273865416, 148.5, 0.022209978103637694, 0.0002777777777777778, 143.4, 0.46936778766897463, 143.4, 8.107161712646484, 0.0002777777777777778, 142.6, 0.46936778766897463, 142.6, 0.09930744171142578
100, 3, 0.0001, 0.0002, 2.0, 0.0020191841152539846, 276.8, 0.43535251744858733, 276.8, 0.01690988540649414, 0.0, 254.5, 0.44430709315412176, 254.5, 15.92719807624817, 0.0, 255.6, 0.4441427731016958, 255.6, 0.17546696662902833
100, 3, 0.0001, 0.00021, 2.1, 0.001248550822831504, 287.7, 0.43670969414170463, 287.7, 0.017066454887390135, 0.0002544529262086514, 272.2, 0.4435156937575651, 272.2, 12.673103857040406, 0.0002544529262086514, 274.9, 0.44217539772124237, 274.9, 0.1551133632659912
100, 3, 0.0001, 0.00022000000000000003, 2.2, 0.0036350189873515645, 440.6, 0.404206321997679, 440.6, 0.016864013671875, 0.0002677376171352075, 420.8, 0.41021781746349956, 420.8, 19.440519189834596, 0.0002677376171352075, 421.3, 0.40997591835543434, 421.3, 0.21602904796600342
100, 3, 0.0001, 0.00023000000000000003, 2.3000000000000003, 0.005627151312046304, 544.5, 0.38896048464537963, 544.5, 0.01670866012573242, 0.001173692080373301, 523.9, 0.3943474811013538, 523.9, 22.21295292377472, 0.0009249358614678284, 519.9, 0.3958439255805286, 519.9, 0.2495891571044922
100, 3, 0.0001, 0.00024000000000000006, 2.4000000000000004, 0.005883277124308095, 710.7, 0.36024726865407175, 710.7, 0.016983556747436523, 0.0012359967225651833, 689.6, 0.3650455274710364, 689.6, 30.004925704002382, 0.0011393346275524693, 684.7, 0.3668800156698944, 684.7, 0.3259930372238159
100, 3, 0.0001, 0.00025, 2.5, 0.0072336968532182465, 745.7, 0.36014714421545524, 745.7, 0.016904997825622558, 0.003531218979142206, 744.4, 0.3571421533737608, 744.4, 26.51435253620148, 0.003531218979142206, 744.4, 0.3571421533737608, 744.4, 0.3012110710144043
100, 3, 0.0001, 0.00026000000000000003, 2.6, 0.011346735969775715, 858.4, 0.3476904501858943, 858.4, 0.01772761344909668, 0.004677812738350253, 864.6, 0.33871537142379626, 864.6, 31.12111575603485, 0.004677812738350253, 864.6, 0.33871537142379626, 864.6, 0.3544974088668823
100, 3, 0.0001, 0.00027000000000000006, 2.7, 0.009820041577200771, 878.3, 0.346635376167881, 878.3, 0.017226266860961913, 0.0032219689054282653, 865.9, 0.34529123268195955, 865.9, 31.758604741096498, 0.002434145803865053, 866.7, 0.34420243140131435, 866.7, 0.35699944496154784
100, 3, 0.0001, 0.00028000000000000003, 2.8000000000000003, 0.008539973356665577, 551.5, 0.410899976228647, 551.5, 0.01675107479095459, 0.00428661333900374, 552.5, 0.40605966298439383, 552.5, 17.057052326202392, 0.004348079060043929, 557.9, 0.40434807906004394, 557.9, 0.2040118932723999
100, 3, 0.0001, 0.00029000000000000006, 2.9000000000000004, 0.016281911385558734, 985.2, 0.3531702680059009, 985.2, 0.017625975608825683, 0.006865815019216864, 992.8, 0.34106064603313335, 992.8, 29.103756308555603, 0.006944396607294175, 995.4, 0.3402777299406275, 995.4, 0.32829647064208983
100, 3, 0.0001, 0.00030000000000000003, 3.0, 0.015767887728254236, 874.9, 0.3716802069027155, 874.9, 0.017472171783447267, 0.00449404784902292, 893.5, 0.3547285537116695, 893.5, 26.73958315849304, 0.004698101484236399, 892.9, 0.3551362545007514, 892.9, 0.30166211128234866
100, 3, 0.0001, 0.00031, 3.1, 0.014272556436446503, 893.8, 0.3684333716081477, 893.8, 0.017481112480163576, 0.006008654849988102, 907.4, 0.3560086548499881, 907.4, 24.184022641181947, 0.006008654849988102, 907.4, 0.3560086548499881, 907.4, 0.2963587284088135
100, 3, 0.0001, 0.00032, 3.2, 0.021029983752440442, 1076.8, 0.35730849396137726, 1076.8, 0.018533992767333984, 0.009463924893968481, 1083.4, 0.34392338435342795, 1083.4, 28.74154136180878, 0.00868955434464274, 1084.6, 0.3426860941370303, 1084.6, 0.3831268072128296
100, 3, 0.0001, 0.00033000000000000005, 3.3000000000000003, 0.020774662493764393, 1068.5, 0.35908690871866816, 1068.5, 0.01878523826599121, 0.00826086808196113, 1085.1, 0.34159420141529445, 1085.1, 27.01856896877289, 0.008093894382988564, 1083.3, 0.341896711284397, 1083.3, 0.3354737997055054
100, 3, 0.0001, 0.0003400000000000001, 3.4000000000000004, 0.017553436432256195, 1094.5, 0.3523572142738328, 1094.5, 0.01822226047515869, 0.009137441964083585, 1095.7, 0.34350413815540337, 1095.7, 28.800024890899657, 0.00825149092323076, 1096.1, 0.3425784140001538, 1096.1, 0.3561850070953369
100, 3, 0.0001, 0.00035, 3.5, 0.018987829652344166, 1102.4, 0.3569962765167215, 1102.4, 0.018938422203063965, 0.009224309788327821, 1116.2, 0.3434398107335074, 1116.2, 28.66840410232544, 0.009408981995160694, 1116.2, 0.34362448294034026, 1116.2, 0.3535700798034668
100, 3, 0.0001, 0.00036, 3.6, 0.018986065546733093, 1137.6, 0.35480780711071613, 1137.6, 0.01895742416381836, 0.012654677026950277, 1146.3, 0.3459880103602836, 1146.3, 27.411626768112182, 0.012410887092847543, 1141.8, 0.3470919293210596, 1141.8, 0.34725377559661863
100, 3, 0.0001, 0.00037000000000000005, 3.7, 0.024611014979005523, 1211.1, 0.3605803056776934, 1211.1, 0.019431114196777344, 0.013225433096226414, 1220.7, 0.34655876642955974, 1220.7, 30.338734841346742, 0.0127207596224318, 1220.7, 0.3460540929557651, 1220.7, 0.38263251781463625
100, 3, 0.0001, 0.00038, 3.8000000000000003, 0.023105500322646303, 1173, 0.3602964126759413, 1173.0, 0.019793701171875, 0.013437191541312758, 1186.5, 0.3467705248746461, 1186.5, 28.134090113639832, 0.012929518907041658, 1186.5, 0.346262852240375, 1186.5, 0.3710229158401489
100, 3, 0.0001, 0.00039000000000000005, 3.9000000000000004, 0.026717299933615928, 1228.9, 0.3626518318558203, 1228.9, 0.020390868186950684, 0.014957161623321771, 1238.4, 0.3482904949566551, 1238.4, 34.43862948417664, 0.014969324495956877, 1238.4, 0.3483026578292902, 1238.4, 0.4047256946563721
100, 3, 0.0001, 0.0004, 4.0, 0.02811906599639811, 1265.2, 0.3663399389912289, 1265.2, 0.023036980628967287, 0.015830079751191908, 1282.4, 0.3495134400096733, 1282.4, 30.384761333465576, 0.015197795368907524, 1282.4, 0.3488811556273889, 1282.4, 0.36679563522338865
100, 3, 0.0001, 0.0004100000000000001, 4.1000000000000005, 0.027195249435551815, 1307.8, 0.3628223819802143, 1307.8, 0.020268774032592772, 0.01585441786475603, 1317, 0.34918775119808937, 1317.0, 31.670287132263184, 0.015701161159775184, 1317, 0.3490344944931085, 1317.0, 0.3859790086746216
100, 3, 0.0001, 0.00042, 4.2, 0.027127928382075152, 1343, 0.3620941102787485, 1343.0, 0.021145391464233398, 0.017071967746740628, 1349.4, 0.35040530108007395, 1349.4, 28.53268930912018, 0.016758131056277756, 1349.4, 0.3500914643896111, 1349.4, 0.3715875864028931
100, 3, 0.0001, 0.00043, 4.3, 0.02726396335196571, 1355.2, 0.363536901671324, 1355.2, 0.021334338188171386, 0.015642024032516678, 1364.6, 0.3497025447925448, 1364.6, 32.396118903160094, 0.015386140065420826, 1368, 0.34871947339875414, 1368.0, 0.4137218475341797
100, 3, 0.0001, 0.00044000000000000007, 4.4, 0.031286435908522994, 1368.1, 0.3665571759100679, 1368.1, 0.020689177513122558, 0.02015163342826856, 1375.6, 0.3536872935193156, 1375.6, 29.051950097084045, 0.019636545704507315, 1373.3, 0.3537425007957979, 1373.3, 0.359667706489563
100, 3, 0.0001, 0.00045000000000000004, 4.5, 0.028396637700284763, 1388.9, 0.36513372118200166, 1388.9, 0.02081637382507324, 0.016831776057082526, 1403.1, 0.35016510939041584, 1403.1, 28.82876851558685, 0.016647045859858975, 1401.3, 0.3504114136759509, 1401.3, 0.37948358058929443
100, 3, 0.0001, 0.00046000000000000007, 4.6000000000000005, 0.03106902745312298, 1458.5, 0.3674629686546486, 1458.5, 0.021379256248474122, 0.019404504034703673, 1471.8, 0.352737837368037, 1471.8, 30.98747036457062, 0.0192762549572501, 1471.8, 0.3526095882905834, 1471.8, 0.41220932006835936
100, 3, 0.0001, 0.00047000000000000004, 4.7, 0.034104107358051534, 1478.4, 0.37062015746574867, 1478.4, 0.021724510192871093, 0.020945539367287318, 1492, 0.35453708866306194, 1492.0, 29.303660535812377, 0.020739878283046406, 1493.1, 0.3540732116163797, 1493.1, 0.39403107166290285
100, 3, 0.0001, 0.0004800000000000001, 4.800000000000001, 0.030422480354834452, 1553.6, 0.36526033708781874, 1553.6, 0.02234981060028076, 0.022090195737167948, 1559.8, 0.3555908230897401, 1559.8, 32.38755247592926, 0.021893341753884174, 1560.6, 0.3552266750872175, 1560.6, 0.42890300750732424
100, 3, 0.0001, 0.0004900000000000001, 4.9, 0.029066869129064674, 1514.4, 0.3667898787776518, 1514.4, 0.021875715255737303, 0.019624682785543374, 1528.9, 0.35418385734772206, 1528.9, 30.700015950202943, 0.019399850330364548, 1530.2, 0.3536873425518954, 1530.2, 0.4104757308959961
100, 3, 0.0001, 0.0005, 5.0, 0.033120387945621804, 1567.9, 0.3686093007899072, 1567.9, 0.022769689559936523, 0.021332602300493744, 1575.4, 0.3552218189247751, 1575.4, 31.08686852455139, 0.02084789618075726, 1577.2, 0.3543504342518233, 1577.2, 0.427949857711792
100, 3, 0.0001, 0.00051, 5.1000000000000005, 0.03517090483595864, 1618.6, 0.3708697059089945, 1618.6, 0.030335092544555665, 0.02513700579901312, 1628.9, 0.3586862285969406, 1628.9, 29.72145481109619, 0.024930366884242088, 1627, 0.35886673619179044, 1627.0, 0.4021031618118286
100, 3, 0.0001, 0.0005200000000000001, 5.2, 0.03346661350343656, 1631.8, 0.3687919795236675, 1631.8, 0.023184442520141603, 0.022670166846501184, 1639.2, 0.3564522181285525, 1639.2, 29.590141820907593, 0.02243272099074425, 1639.1, 0.3563005850061387, 1639.1, 0.4018744945526123
100, 3, 0.0001, 0.0005300000000000001, 5.300000000000001, 0.03684607873103315, 1667.6, 0.37217329567639224, 1667.6, 0.023690962791442872, 0.02646265398481027, 1676.7, 0.3600470858743269, 1676.7, 27.262896728515624, 0.025187868541437997, 1677.9, 0.3585212018747713, 1677.9, 0.43302168846130373
100, 3, 0.0001, 0.0005400000000000001, 5.4, 0.03791963282576636, 1718.5, 0.3721770379154618, 1718.5, 0.02365157604217529, 0.025873534696099525, 1722.8, 0.3592818586556046, 1722.8, 30.835808157920837, 0.025543071244984863, 1723.2, 0.3588764045783182, 1723.2, 0.4008152723312378
100, 3, 0.0001, 0.00055, 5.5, 0.03555844441932007, 1718.4, 0.37027484248843007, 1718.4, 0.02358074188232422, 0.025553601716070403, 1723.9, 0.35924513142529924, 1723.9, 28.52090311050415, 0.02543944059509228, 1724.6, 0.35898254946859764, 1724.6, 0.4189577341079712
100, 3, 0.0001, 0.0005600000000000001, 5.6000000000000005, 0.03783053694234866, 1724.4, 0.3755183572864778, 1724.4, 0.02400786876678467, 0.025794869595191842, 1746.7, 0.359222953733907, 1746.7, 27.91105012893677, 0.025477627865471936, 1746.1, 0.3590201264393453, 1746.1, 0.42647476196289064
100, 3, 0.0001, 0.0005700000000000001, 5.7, 0.03462528312313662, 1756.4, 0.3698346163229519, 1756.4, 0.026775097846984862, 0.02670834091331598, 1762.8, 0.3607397545258814, 1762.8, 28.783192849159242, 0.026156206694190994, 1766.4, 0.3594895400275243, 1766.4, 0.40245463848114016
100, 3, 0.0001, 0.0005800000000000001, 5.800000000000001, 0.03580325596346761, 1791.3, 0.37170758397669856, 1791.3, 0.024636387825012207, 0.025754310802004007, 1805.7, 0.35908764413533734, 1805.7, 28.066421818733215, 0.025155403071992762, 1803.6, 0.3588687581208527, 1803.6, 0.4357818841934204
100, 3, 0.0001, 0.00059, 5.9, 0.042266428208005316, 1825.2, 0.37718781206661556, 1825.2, 0.024688315391540528, 0.030517533110445482, 1832.1, 0.36418419977711214, 1832.1, 27.51955416202545, 0.03005637438396052, 1830.9, 0.36382509263517027, 1830.9, 0.4500107288360596
100, 3, 0.0001, 0.0006000000000000001, 6.0, 0.03793765828965112, 1884.2, 0.3725128954595453, 1884.2, 0.02525632381439209, 0.02901077716794621, 1888.1, 0.3628809070380761, 1888.1, 26.822831106185912, 0.02873126785420116, 1887.5, 0.3627072970360667, 1887.5, 0.42195677757263184
