run_id,configuration_id,vertices,edge_function_id,edges,rank,clique_bipartiteness,clique_volume,clique_runtime,approx_diffusion_bipartiteness,approx_diffusion_volume,approx_diffusion_runtime
1,1,10,1,40,3,0.03333333333333333,120,0.003912448883056641,0.03333333333333333,120,0.5930187702178955
2,1,10,1,40,3,0.08333333333333333,120,0.0034666061401367188,0.08333333333333333,120,0.9219715595245361
3,1,10,1,40,3,0.08256880733944955,109,0.003431558609008789,0.06666666666666667,120,1.3305797576904297
4,1,10,1,40,3,0.05,120,0.0034613609313964844,0.05,120,0.49733495712280273
5,1,10,1,40,3,0.08333333333333333,120,0.003500223159790039,0.08333333333333333,120,0.32538557052612305
6,1,10,1,40,3,0.12371134020618557,97,0.003406047821044922,0.05,120,1.3303380012512207
7,1,10,1,40,3,0.03333333333333333,120,0.003573894500732422,0.03333333333333333,120,0.2231121063232422
8,1,10,1,40,3,0.03333333333333333,120,0.0036039352416992188,0.03333333333333333,120,0.23768067359924316
9,1,10,1,40,3,0.05,120,0.0034689903259277344,0.05,120,0.3615880012512207
10,1,10,1,40,3,0.08333333333333333,120,0.003477334976196289,0.08333333333333333,120,1.3487517833709717
11,2,10,2,30,3,0.0,81,0.003058910369873047,0.0,81,0.267730712890625
12,2,10,2,30,3,0.022222222222222223,90,0.0030889511108398438,0.022222222222222223,90,0.32301759719848633
13,2,10,2,30,3,0.044444444444444446,90,0.0032384395599365234,0.044444444444444446,90,0.3280956745147705
14,2,10,2,30,3,0.08888888888888889,90,0.0031130313873291016,0.08888888888888889,90,1.3121631145477295
15,2,10,2,30,3,0.06666666666666667,90,0.0031142234802246094,0.022222222222222223,90,1.338376522064209
16,2,10,2,30,3,0.05952380952380952,84,0.00312042236328125,0.044444444444444446,90,1.3127717971801758
17,2,10,2,30,3,0.08888888888888889,90,0.0031096935272216797,0.08536585365853659,82,0.3622286319732666
18,2,10,2,30,3,0.0975609756097561,82,0.003082752227783203,0.022222222222222223,90,1.270143985748291
19,2,10,2,30,3,0.0963855421686747,83,0.0031213760375976562,0.06666666666666667,90,0.4130258560180664
20,2,10,2,30,3,0.1,80,0.0030896663665771484,0.022222222222222223,90,0.4238126277923584
21,3,20,1,80,3,0.1,240,0.009018659591674805,0.075,240,0.874509334564209
22,3,20,1,80,3,0.05,240,0.009070634841918945,0.016666666666666666,240,0.46656107902526855
23,3,20,1,80,3,0.07327586206896551,232,0.008989572525024414,0.058333333333333334,240,0.37380218505859375
24,3,20,1,80,3,0.043859649122807015,228,0.008927345275878906,0.025,240,0.40118408203125
25,3,20,1,80,3,0.08333333333333333,240,0.009743452072143555,0.041666666666666664,240,0.5833349227905273
26,3,20,1,80,3,0.09166666666666666,240,0.009006738662719727,0.075,240,0.7416741847991943
27,3,20,1,80,3,0.075,240,0.009038686752319336,0.075,240,0.5111684799194336
28,3,20,1,80,3,0.075,240,0.009389877319335938,0.06666666666666667,240,0.5348834991455078
29,3,20,1,80,3,0.05,240,0.009238004684448242,0.05,240,0.7215707302093506
30,3,20,1,80,3,0.05,240,0.009234189987182617,0.041666666666666664,240,0.3701465129852295
31,4,20,2,60,3,0.05555555555555555,180,0.007585048675537109,0.03333333333333333,180,0.5708038806915283
32,4,20,2,60,3,0.052941176470588235,170,0.007486820220947266,0.03333333333333333,180,0.5472121238708496
33,4,20,2,60,3,0.05555555555555555,180,0.0075817108154296875,0.07514450867052024,173,0.4292588233947754
34,4,20,2,60,3,0.05555555555555555,180,0.007518291473388672,0.05555555555555555,180,0.40836524963378906
35,4,20,2,60,3,0.06358381502890173,173,0.007436513900756836,0.044444444444444446,180,0.5874722003936768
36,4,20,2,60,3,0.044444444444444446,180,0.00808572769165039,0.03333333333333333,180,0.41973376274108887
37,4,20,2,60,3,0.06666666666666667,180,0.0080413818359375,0.05555555555555555,180,1.20365571975708
38,4,20,2,60,3,0.11724137931034483,145,0.007750034332275391,0.06666666666666667,180,1.7417874336242676
39,4,20,2,60,3,0.07777777777777778,180,0.007521390914916992,0.05555555555555555,180,0.4046194553375244
40,4,20,2,60,3,0.05555555555555555,180,0.007631063461303711,0.044444444444444446,180,0.41654014587402344
41,5,30,1,120,3,0.044444444444444446,360,0.02119302749633789,0.027777777777777776,360,0.4773426055908203
42,5,30,1,120,3,0.07222222222222222,360,0.019278287887573242,0.07222222222222222,360,0.4928925037384033
43,5,30,1,120,3,0.06666666666666667,360,0.019411325454711914,0.05,360,0.6963038444519043
44,5,30,1,120,3,0.07225433526011561,346,0.018949031829833984,0.05555555555555555,360,0.4839322566986084
45,5,30,1,120,3,0.09444444444444444,360,0.0193941593170166,0.06111111111111111,360,1.3730318546295166
46,5,30,1,120,3,0.06666666666666667,360,0.018955230712890625,0.05,360,0.9093286991119385
47,5,30,1,120,3,0.05555555555555555,360,0.01961684226989746,0.05555555555555555,360,0.6077241897583008
48,5,30,1,120,3,0.044444444444444446,360,0.019286632537841797,0.044444444444444446,360,1.1002743244171143
49,5,30,1,120,3,0.06441717791411043,326,0.01922774314880371,0.03333333333333333,360,0.516425609588623
50,5,30,1,120,3,0.09444444444444444,360,0.018840312957763672,0.07222222222222222,360,0.7229487895965576
51,6,30,2,90,3,0.05185185185185185,270,0.015321016311645508,0.05185185185185185,270,0.8521697521209717
52,6,30,2,90,3,0.034482758620689655,261,0.015372037887573242,0.022222222222222223,270,1.0544543266296387
53,6,30,2,90,3,0.07407407407407407,270,0.017230749130249023,0.07407407407407407,270,0.42661237716674805
54,6,30,2,90,3,0.08888888888888889,270,0.015870332717895508,0.044444444444444446,270,0.9718592166900635
55,6,30,2,90,3,0.01937984496124031,258,0.01534891128540039,0.014814814814814815,270,0.5571904182434082
56,6,30,2,90,3,0.037037037037037035,270,0.016096830368041992,0.037037037037037035,270,0.6541988849639893
57,6,30,2,90,3,0.08745247148288973,263,0.01595330238342285,0.07407407407407407,270,1.2581350803375244
58,6,30,2,90,3,0.06666666666666667,270,0.015413045883178711,0.044444444444444446,270,0.631751298904419
59,6,30,2,90,3,0.037037037037037035,270,0.015403985977172852,0.037037037037037035,270,0.48091769218444824
60,6,30,2,90,3,0.044444444444444446,270,0.0154571533203125,0.02962962962962963,270,0.4748497009277344
61,7,40,1,160,3,0.08333333333333333,480,0.035886526107788086,0.0625,480,0.8579702377319336
62,7,40,1,160,3,0.06581740976645435,471,0.0331113338470459,0.058333333333333334,480,0.6955721378326416
63,7,40,1,160,3,0.041666666666666664,480,0.0328679084777832,0.0375,480,0.9733614921569824
64,7,40,1,160,3,0.044585987261146494,471,0.03223085403442383,0.041666666666666664,480,0.7899954319000244
65,7,40,1,160,3,0.041666666666666664,480,0.033406734466552734,0.041666666666666664,480,0.6606268882751465
66,7,40,1,160,3,0.058333333333333334,480,0.03287315368652344,0.0375,480,0.6080904006958008
67,7,40,1,160,3,0.09583333333333334,480,0.03263258934020996,0.0625,480,1.0233674049377441
68,7,40,1,160,3,0.09554140127388536,471,0.032952070236206055,0.06666666666666667,480,1.2100465297698975
69,7,40,1,160,3,0.0734341252699784,463,0.0326082706451416,0.05416666666666667,480,0.6069521903991699
70,7,40,1,160,3,0.058333333333333334,480,0.03283333778381348,0.041666666666666664,480,0.5460648536682129
71,8,40,2,120,3,0.03888888888888889,360,0.02689051628112793,0.03333333333333333,360,0.8220112323760986
72,8,40,2,120,3,0.03333333333333333,360,0.031221628189086914,0.011111111111111112,360,1.0909216403961182
73,8,40,2,120,3,0.05,360,0.026051759719848633,0.016666666666666666,360,0.6886341571807861
74,8,40,2,120,3,0.06111111111111111,360,0.026508092880249023,0.044444444444444446,360,1.371293306350708
75,8,40,2,120,3,0.048295454545454544,352,0.025899648666381836,0.027777777777777776,360,0.7499253749847412
76,8,40,2,120,3,0.044444444444444446,360,0.026108503341674805,0.03888888888888889,360,0.8329012393951416
77,8,40,2,120,3,0.05555555555555555,342,0.049127817153930664,0.03888888888888889,360,0.9766051769256592
78,8,40,2,120,3,0.061046511627906974,344,0.026221275329589844,0.044444444444444446,360,0.6737005710601807
79,8,40,2,120,3,0.043859649122807015,342,0.02590465545654297,0.03142857142857143,350,0.48811841011047363
80,8,40,2,120,3,0.05555555555555555,360,0.025944948196411133,0.03888888888888889,360,0.7736592292785645
81,9,50,1,200,3,0.06666666666666667,600,0.05132865905761719,0.04666666666666667,600,1.5774295330047607
82,9,50,1,200,3,0.06333333333333334,600,0.050667762756347656,0.05333333333333334,600,1.0927562713623047
83,9,50,1,200,3,0.05,600,0.05086541175842285,0.043333333333333335,600,0.7223165035247803
84,9,50,1,200,3,0.07333333333333333,600,0.05035877227783203,0.056666666666666664,600,1.456258773803711
85,9,50,1,200,3,0.06666666666666667,570,0.05078625679016113,0.043333333333333335,600,1.6213631629943848
86,9,50,1,200,3,0.07333333333333333,600,0.05101728439331055,0.06,600,0.8603630065917969
87,9,50,1,200,3,0.05333333333333334,600,0.05017805099487305,0.043333333333333335,600,1.1846635341644287
88,9,50,1,200,3,0.050761421319796954,591,0.05452084541320801,0.043333333333333335,600,0.9636385440826416
89,9,50,1,200,3,0.07,600,0.054152488708496094,0.05,600,1.8327150344848633
90,9,50,1,200,3,0.07863247863247863,585,0.050928592681884766,0.07333333333333333,600,0.9667990207672119
91,10,50,2,150,3,0.04888888888888889,450,0.04132676124572754,0.04,450,0.855400562286377
92,10,50,2,150,3,0.05333333333333334,450,0.042293548583984375,0.04888888888888889,450,0.8906388282775879
93,10,50,2,150,3,0.057777777777777775,450,0.0406641960144043,0.03111111111111111,450,0.7373294830322266
94,10,50,2,150,3,0.06222222222222222,450,0.04164433479309082,0.04888888888888889,450,1.028378963470459
95,10,50,2,150,3,0.03854875283446712,441,0.04122638702392578,0.022222222222222223,450,1.0750443935394287
96,10,50,2,150,3,0.04,450,0.04033994674682617,0.02666666666666667,450,1.0678436756134033
97,10,50,2,150,3,0.04640371229698376,431,0.04009366035461426,0.02666666666666667,450,0.9812045097351074
98,10,50,2,150,3,0.06132075471698113,424,0.04027080535888672,0.04,450,0.9610226154327393
99,10,50,2,150,3,0.04,450,0.04103827476501465,0.02666666666666667,450,0.71994948387146
100,10,50,2,150,3,0.057777777777777775,450,0.04189658164978027,0.035555555555555556,450,0.705826997756958
101,11,60,1,240,3,0.05500705218617771,709,0.07633256912231445,0.03333333333333333,720,0.8449652194976807
102,11,60,1,240,3,0.07163323782234957,698,0.07494211196899414,0.05,720,1.664477825164795
103,11,60,1,240,3,0.06231884057971015,690,0.07518887519836426,0.05555555555555555,720,0.7739899158477783
104,11,60,1,240,3,0.06944444444444445,720,0.07502293586730957,0.05277777777777778,720,1.0399491786956787
105,11,60,1,240,3,0.059490084985835696,706,0.07510757446289062,0.041666666666666664,720,1.5519273281097412
106,11,60,1,240,3,0.05508474576271186,708,0.07506108283996582,0.04722222222222222,720,0.9101800918579102
107,11,60,1,240,3,0.044444444444444446,720,0.09212088584899902,0.03333333333333333,720,1.0900344848632812
108,11,60,1,240,3,0.05890603085553997,713,0.07615113258361816,0.04722222222222222,720,0.9135465621948242
109,11,60,1,240,3,0.04850213980028531,701,0.07487964630126953,0.030555555555555555,720,1.084315538406372
110,11,60,1,240,3,0.07777777777777778,720,0.07491636276245117,0.05,720,1.1885225772857666
111,12,60,2,180,3,0.04814814814814815,540,0.059070587158203125,0.044444444444444446,540,1.6116552352905273
112,12,60,2,180,3,0.06566604127579738,533,0.05935192108154297,0.037037037037037035,540,1.0741167068481445
113,12,60,2,180,3,0.05925925925925926,540,0.05930519104003906,0.040740740740740744,540,0.924933910369873
114,12,60,2,180,3,0.0872865275142315,527,0.05942797660827637,0.05185185185185185,540,2.3091626167297363
115,12,60,2,180,3,0.04814814814814815,540,0.05908918380737305,0.03333333333333333,540,1.6081931591033936
116,12,60,2,180,3,0.024390243902439025,533,0.058975934982299805,0.014814814814814815,540,1.8960864543914795
117,12,60,2,180,3,0.05185185185185185,540,0.05881547927856445,0.05185185185185185,540,1.2790172100067139
118,12,60,2,180,3,0.05185185185185185,540,0.05950450897216797,0.05185185185185185,540,2.7193894386291504
119,12,60,2,180,3,0.06296296296296296,540,0.05872702598571777,0.037037037037037035,540,1.2657382488250732
120,12,60,2,180,3,0.05671077504725898,529,0.059412240982055664,0.03333333333333333,540,1.0279829502105713
121,13,70,1,280,3,0.05,840,0.10685276985168457,0.04285714285714286,840,1.2662336826324463
122,13,70,1,280,3,0.06326034063260341,822,0.1069941520690918,0.05238095238095238,840,1.3821663856506348
123,13,70,1,280,3,0.07259073842302878,799,0.10648417472839355,0.05238095238095238,840,1.2930338382720947
124,13,70,1,280,3,0.05238095238095238,840,0.10765528678894043,0.04523809523809524,840,1.7117042541503906
125,13,70,1,280,3,0.06190476190476191,840,0.10651612281799316,0.04285714285714286,840,1.301910638809204
126,13,70,1,280,3,0.04390243902439024,820,0.10734868049621582,0.03571428571428571,840,1.0738329887390137
127,13,70,1,280,3,0.07168894289185905,823,0.10785412788391113,0.05238095238095238,840,1.4299249649047852
128,13,70,1,280,3,0.05542168674698795,830,0.10899209976196289,0.047619047619047616,840,2.6058337688446045
129,13,70,1,280,3,0.0761904761904762,840,0.1084444522857666,0.047619047619047616,840,1.921968698501587
130,13,70,1,280,3,0.07643312101910828,785,0.12413668632507324,0.04285714285714286,840,1.6952199935913086
131,14,70,2,210,3,0.05714285714285714,630,0.08292937278747559,0.031746031746031744,630,1.881194829940796
132,14,70,2,210,3,0.047619047619047616,630,0.09995770454406738,0.041050903119868636,609,1.2359044551849365
133,14,70,2,210,3,0.03492063492063492,630,0.0830833911895752,0.03492063492063492,630,0.9332952499389648
134,14,70,2,210,3,0.06666666666666667,630,0.08242607116699219,0.02857142857142857,630,1.2765424251556396
135,14,70,2,210,3,0.06666666666666667,630,0.08304119110107422,0.03492063492063492,630,1.271024227142334
136,14,70,2,210,3,0.06666666666666667,630,0.08452486991882324,0.047619047619047616,630,1.2792396545410156
137,14,70,2,210,3,0.0380952380952381,630,0.0839378833770752,0.0380794701986755,604,1.0154798030853271
138,14,70,2,210,3,0.05714285714285714,630,0.08333873748779297,0.03492063492063492,630,1.4046142101287842
139,14,70,2,210,3,0.050793650793650794,630,0.08396458625793457,0.02857142857142857,630,1.3560905456542969
140,14,70,2,210,3,0.05853658536585366,615,0.08387017250061035,0.03492063492063492,630,1.1559062004089355
141,15,80,1,320,3,0.10208333333333333,960,0.16683149337768555,0.052083333333333336,960,1.356177568435669
142,15,80,1,320,3,0.04583333333333333,960,0.14676141738891602,0.04375,960,1.4527089595794678
143,15,80,1,320,3,0.07142857142857142,910,0.147416353225708,0.041666666666666664,960,1.8399231433868408
144,15,80,1,320,3,0.05773420479302832,918,0.16385316848754883,0.04583333333333333,960,1.8259613513946533
145,15,80,1,320,3,0.059873949579831935,952,0.14877557754516602,0.05416666666666667,960,1.9315555095672607
146,15,80,1,320,3,0.04375,960,0.1468813419342041,0.03125,960,1.533219337463379
147,15,80,1,320,3,0.043897216274089934,934,0.14804816246032715,0.029166666666666667,960,1.242069959640503
148,15,80,1,320,3,0.07083333333333333,960,0.14795303344726562,0.05416666666666667,960,1.9987008571624756
149,15,80,1,320,3,0.08039647577092511,908,0.1479196548461914,0.05,960,2.257340669631958
150,15,80,1,320,3,0.0613107822410148,946,0.1469271183013916,0.052083333333333336,960,1.7871742248535156
151,16,80,2,240,3,0.062146892655367235,708,0.11292552947998047,0.044444444444444446,720,1.132694959640503
152,16,80,2,240,3,0.053314121037463975,694,0.11356496810913086,0.041666666666666664,720,1.1217799186706543
153,16,80,2,240,3,0.05,720,0.11320662498474121,0.04722222222222222,720,1.1690597534179688
154,16,80,2,240,3,0.041666666666666664,720,0.1139366626739502,0.03611111111111111,720,1.2246146202087402
155,16,80,2,240,3,0.06388888888888888,720,0.11480498313903809,0.05,720,1.2513277530670166
156,16,80,2,240,3,0.04093567251461988,684,0.11525559425354004,0.027777777777777776,720,1.457200288772583
157,16,80,2,240,3,0.05555555555555555,720,0.11474323272705078,0.03333333333333333,720,1.9273464679718018
158,16,80,2,240,3,0.03611111111111111,720,0.11305522918701172,0.022222222222222223,720,1.3940951824188232
159,16,80,2,240,3,0.04871060171919771,698,0.11441731452941895,0.03888888888888889,720,1.204561471939087
160,16,80,2,240,3,0.041666666666666664,720,0.11387944221496582,0.03333333333333333,720,1.6174352169036865
161,17,90,1,360,3,0.0745697896749522,1046,0.19548654556274414,0.05185185185185185,1080,2.0756514072418213
162,17,90,1,360,3,0.07592592592592592,1080,0.19409751892089844,0.05925925925925926,1080,1.7163913249969482
163,17,90,1,360,3,0.0658513640639699,1063,0.19539356231689453,0.05555555555555555,1080,1.4556689262390137
164,17,90,1,360,3,0.06481481481481481,1080,0.19585442543029785,0.05,1080,2.179248809814453
165,17,90,1,360,3,0.05337078651685393,1068,0.19647932052612305,0.03148148148148148,1080,2.803131341934204
166,17,90,1,360,3,0.052434456928838954,1068,0.1945185661315918,0.040740740740740744,1080,1.8578648567199707
167,17,90,1,360,3,0.053703703703703705,1080,0.19586992263793945,0.046296296296296294,1080,2.0109024047851562
168,17,90,1,360,3,0.04814814814814815,1080,0.19662809371948242,0.04259259259259259,1080,1.485933780670166
169,17,90,1,360,3,0.06666666666666667,1080,0.19721555709838867,0.053703703703703705,1080,2.0434494018554688
170,17,90,1,360,3,0.06841611996251172,1067,0.1938326358795166,0.04814814814814815,1080,2.5099575519561768
171,18,90,2,270,3,0.0345679012345679,810,0.15077781677246094,0.022222222222222223,810,1.2657756805419922
172,18,90,2,270,3,0.04234122042341221,803,0.1695396900177002,0.03209876543209877,810,1.197117805480957
173,18,90,2,270,3,0.028642590286425903,803,0.167525053024292,0.02962962962962963,810,1.3852357864379883
174,18,90,2,270,3,0.03680203045685279,788,0.1510603427886963,0.027160493827160494,810,1.216266393661499
175,18,90,2,270,3,0.06580645161290323,775,0.16841697692871094,0.05185185185185185,810,1.9706974029541016
176,18,90,2,270,3,0.05137844611528822,798,0.1512308120727539,0.02962962962962963,810,1.4509248733520508
177,18,90,2,270,3,0.04197530864197531,810,0.14965534210205078,0.02962962962962963,810,1.47835373878479
178,18,90,2,270,3,0.03209876543209877,810,0.15032505989074707,0.027160493827160494,810,1.4017388820648193
179,18,90,2,270,3,0.04230769230769231,780,0.15354442596435547,0.02962962962962963,810,2.5843663215637207
180,18,90,2,270,3,0.044444444444444446,810,0.1574854850769043,0.027160493827160494,810,2.0000052452087402
181,19,100,1,400,3,0.056666666666666664,1200,0.267169713973999,0.045,1200,2.816530704498291
182,19,100,1,400,3,0.06228956228956229,1188,0.25342416763305664,0.055,1200,1.9499106407165527
183,19,100,1,400,3,0.07508532423208192,1172,0.2504312992095947,0.043333333333333335,1200,1.4957554340362549
184,19,100,1,400,3,0.06166666666666667,1200,0.2512519359588623,0.05,1200,2.762442111968994
185,19,100,1,400,3,0.0662751677852349,1192,0.24917244911193848,0.05,1200,2.7435288429260254
186,19,100,1,400,3,0.06,1200,0.25183844566345215,0.055,1200,2.500812530517578
187,19,100,1,400,3,0.05475989890480202,1187,0.2524690628051758,0.041666666666666664,1200,1.8326005935668945
188,19,100,1,400,3,0.06166666666666667,1200,0.25068140029907227,0.045,1200,2.5252115726470947
189,19,100,1,400,3,0.05333333333333334,1200,0.2511100769042969,0.05,1200,2.055683135986328
190,19,100,1,400,3,0.05,1200,0.2515237331390381,0.043333333333333335,1200,1.9040441513061523
191,20,100,2,300,3,0.0410958904109589,876,0.1936323642730713,0.03333333333333333,900,1.4308061599731445
192,20,100,2,300,3,0.03777777777777778,900,0.1938340663909912,0.03111111111111111,900,2.883986711502075
193,20,100,2,300,3,0.05889145496535797,866,0.1936478614807129,0.03111111111111111,900,1.5061850547790527
194,20,100,2,300,3,0.06444444444444444,900,0.1938793659210205,0.05333333333333334,900,1.47877836227417
195,20,100,2,300,3,0.04888888888888889,900,0.19420194625854492,0.04,900,1.8353590965270996
196,20,100,2,300,3,0.03945885005636979,887,0.19338035583496094,0.028888888888888888,900,1.8731482028961182
197,20,100,2,300,3,0.051111111111111114,900,0.19288158416748047,0.04666666666666667,900,2.0065360069274902
198,20,100,2,300,3,0.035555555555555556,900,0.1960766315460205,0.03111111111111111,900,1.6573288440704346
199,20,100,2,300,3,0.05333333333333334,900,0.194427490234375,0.03777777777777778,900,1.3008673191070557
200,20,100,2,300,3,0.04666666666666667,900,0.1966559886932373,0.03333333333333333,900,2.671907901763916
