run_id,configuration_id,vertices,edge_multiplier,edges,rank,step_size,diffusion_bipartiteness,diffusion_volume,diffusion_runtime,approx_diffusion_bipartiteness,approx_diffusion_volume,approx_diffusion_runtime
1,1,10,2,20,3,0.1,0.03333333333333333,60,10.645431280136108,0.03333333333333333,60,1.235588550567627
2,1,10,2,20,3,0.1,0.03333333333333333,60,12.220009565353394,0.03333333333333333,60,1.3050682544708252
3,1,10,2,20,3,0.1,0.06666666666666667,60,12.599487781524658,0.03333333333333333,60,0.3567471504211426
4,1,10,2,20,3,0.1,0.03333333333333333,60,9.18083930015564,0.03333333333333333,60,0.2532460689544678
5,1,10,2,20,3,0.1,0.0,60,7.35579776763916,0.0,60,0.2922518253326416
6,1,10,2,20,3,0.1,0.0,55,16.309556007385254,0.03333333333333333,60,0.2744638919830322
7,1,10,2,20,3,0.1,0.0,60,10.292583465576172,0.0,56,0.31739020347595215
8,1,10,2,20,3,0.1,0.0,60,15.814834833145142,0.0,60,0.38999485969543457
9,1,10,2,20,3,0.1,0.03333333333333333,60,12.249888181686401,0.03333333333333333,60,0.4142284393310547
10,1,10,2,20,3,0.1,0.1,60,11.879534482955933,0.1,60,1.2198607921600342
11,2,10,2,20,3,0.5,0.0,60,1.6811134815216064,0.0,60,0.06248593330383301
12,2,10,2,20,3,0.5,0.03333333333333333,60,9.121835470199585,0.03333333333333333,60,0.09028863906860352
13,2,10,2,20,3,0.5,0.0,57,1.556359052658081,0.0,57,0.0462799072265625
14,2,10,2,20,3,0.5,0.0,55,1.976938009262085,0.0,55,0.046080589294433594
15,2,10,2,20,3,0.5,0.057692307692307696,52,8.489485025405884,0.06666666666666667,60,0.2585902214050293
16,2,10,2,20,3,0.5,0.03333333333333333,60,6.012029647827148,0.03333333333333333,60,0.2767670154571533
17,2,10,2,20,3,0.5,0.06666666666666667,60,4.749611139297485,0.03333333333333333,60,0.24952006340026855
18,2,10,2,20,3,0.5,0.03333333333333333,60,5.868042469024658,0.03333333333333333,60,0.2575361728668213
19,2,10,2,20,3,0.5,0.0,57,1.391578197479248,0.0,52,0.05350804328918457
20,2,10,2,20,3,0.5,0.0,59,3.2696189880371094,0.03333333333333333,60,0.06653332710266113
21,3,10,2,20,3,1,0.0,60,1.187990665435791,0.0,60,0.04348921775817871
22,3,10,2,20,3,1,0.0,58,1.4734721183776855,0.0,58,0.04382205009460449
23,3,10,2,20,3,1,0.0,60,1.9787790775299072,0.0,60,0.05430865287780762
24,3,10,2,20,3,1,0.0,54,1.5257532596588135,0.0,54,0.033408403396606445
25,3,10,2,20,3,1,0.03333333333333333,60,4.883916854858398,0.0,60,0.030463457107543945
26,3,10,2,20,3,1,0.06666666666666667,60,3.6870481967926025,0.06666666666666667,60,0.1356196403503418
27,3,10,2,20,3,1,0.03333333333333333,60,4.732658386230469,0.03333333333333333,60,0.12949752807617188
28,3,10,2,20,3,1,0.03333333333333333,60,3.379229784011841,0.03333333333333333,60,0.12975358963012695
29,3,10,2,20,3,1,0.0,60,1.462601661682129,0.03333333333333333,60,0.12807130813598633
30,3,10,2,20,3,1,0.03333333333333333,60,5.134618520736694,0.03333333333333333,60,0.13067269325256348
31,4,10,2,20,3,2,0.3137254901960784,51,1.2975566387176514,0.36666666666666664,60,0.0680081844329834
32,4,10,2,20,3,2,0.43636363636363634,55,1.6378214359283447,0.38636363636363635,44,0.06690454483032227
33,4,10,2,20,3,2,0.6363636363636364,44,1.3311188220977783,0.39215686274509803,51,0.06676387786865234
34,4,10,2,20,3,2,0.43333333333333335,60,1.5549464225769043,0.26666666666666666,60,0.06695723533630371
35,4,10,2,20,3,2,0.5897435897435898,39,1.4787988662719727,0.5666666666666667,60,0.06706571578979492
36,4,10,2,20,3,2,0.5333333333333333,60,1.4172914028167725,0.5,60,0.06793975830078125
37,4,10,2,20,3,2,0.5333333333333333,60,1.2990493774414062,0.55,40,0.06705951690673828
38,4,10,2,20,3,2,0.13333333333333333,60,1.3534295558929443,0.5,60,0.06705904006958008
39,4,10,2,20,3,2,0.5,60,1.5844683647155762,0.5,60,0.06759071350097656
40,4,10,2,20,3,2,0.36538461538461536,52,1.3312654495239258,0.3,60,0.0677480697631836
41,5,10,2,20,3,5,0.3,60,0.4203627109527588,0.6,45,0.03063511848449707
42,5,10,2,20,3,5,0.5869565217391305,46,0.40735888481140137,0.5333333333333333,60,0.02979254722595215
43,5,10,2,20,3,5,0.5185185185185185,54,0.39145565032958984,0.5777777777777777,45,0.029668807983398438
44,5,10,2,20,3,5,0.5777777777777777,45,0.40591001510620117,0.6153846153846154,39,0.03148150444030762
45,5,10,2,20,3,5,0.5666666666666667,60,0.39478254318237305,0.5853658536585366,41,0.029605388641357422
46,5,10,2,20,3,5,0.5714285714285714,35,0.45477747917175293,0.6086956521739131,46,0.02966594696044922
47,5,10,2,20,3,5,0.5918367346938775,49,0.4461369514465332,0.6,35,0.02974414825439453
48,5,10,2,20,3,5,0.4666666666666667,60,0.44023585319519043,0.6170212765957447,47,0.029732465744018555
49,5,10,2,20,3,5,0.5853658536585366,41,0.42348241806030273,0.6046511627906976,43,0.03197050094604492
50,5,10,2,20,3,5,0.5833333333333334,48,0.456434965133667,0.5918367346938775,49,0.029705047607421875
51,6,10,4,40,3,0.1,0.05,120,14.651322364807129,0.05,120,1.3358933925628662
52,6,10,4,40,3,0.1,0.06666666666666667,120,13.656728506088257,0.08333333333333333,120,0.39944028854370117
53,6,10,4,40,3,0.1,0.05,120,11.233638286590576,0.05,120,0.23471832275390625
54,6,10,4,40,3,0.1,0.05,120,8.762218952178955,0.05,120,0.23269104957580566
55,6,10,4,40,3,0.1,0.05,120,9.922562599182129,0.05,120,0.8802182674407959
56,6,10,4,40,3,0.1,0.07339449541284404,109,14.225746393203735,0.06666666666666667,120,0.8058426380157471
57,6,10,4,40,3,0.1,0.03333333333333333,120,9.667694807052612,0.03333333333333333,120,1.3502986431121826
58,6,10,4,40,3,0.1,0.016666666666666666,120,13.679004907608032,0.016666666666666666,120,0.2702481746673584
59,6,10,4,40,3,0.1,0.05,120,14.518763542175293,0.05,120,0.33276939392089844
60,6,10,4,40,3,0.1,0.03333333333333333,120,10.33108401298523,0.03333333333333333,120,0.7604584693908691
61,7,10,4,40,3,0.5,0.05,120,5.286881923675537,0.05,120,0.2959771156311035
62,7,10,4,40,3,0.5,0.03333333333333333,120,5.600142240524292,0.03333333333333333,120,0.2738363742828369
63,7,10,4,40,3,0.5,0.05,120,10.742369651794434,0.05,120,0.10782909393310547
64,7,10,4,40,3,0.5,0.08333333333333333,120,6.435851335525513,0.06666666666666667,120,0.2736668586730957
65,7,10,4,40,3,0.5,0.06666666666666667,120,3.6533713340759277,0.06666666666666667,120,0.2728404998779297
66,7,10,4,40,3,0.5,0.11666666666666667,120,4.846839189529419,0.08333333333333333,120,0.2912881374359131
67,7,10,4,40,3,0.5,0.03333333333333333,120,10.357736825942993,0.016666666666666666,120,0.2799665927886963
68,7,10,4,40,3,0.5,0.06666666666666667,120,7.118795394897461,0.06666666666666667,120,0.2729647159576416
69,7,10,4,40,3,0.5,0.016666666666666666,120,2.8595266342163086,0.016666666666666666,120,0.05810546875
70,7,10,4,40,3,0.5,0.03333333333333333,120,4.978482484817505,0.03333333333333333,120,0.27359437942504883
71,8,10,4,40,3,1,0.05,120,4.750014543533325,0.03333333333333333,120,0.14104437828063965
72,8,10,4,40,3,1,0.03333333333333333,120,5.1406567096710205,0.03333333333333333,120,0.146728515625
73,8,10,4,40,3,1,0.06666666666666667,120,4.076030731201172,0.05,120,0.13935446739196777
74,8,10,4,40,3,1,0.016666666666666666,120,1.4558980464935303,0.016666666666666666,120,0.14335227012634277
75,8,10,4,40,3,1,0.05,120,5.615869045257568,0.05,120,0.1406419277191162
76,8,10,4,40,3,1,0.05,120,4.082010269165039,0.05,120,0.14205336570739746
77,8,10,4,40,3,1,0.08333333333333333,120,2.7485129833221436,0.06666666666666667,120,0.14012861251831055
78,8,10,4,40,3,1,0.13333333333333333,120,2.1632423400878906,0.1,120,0.1466054916381836
79,8,10,4,40,3,1,0.06666666666666667,120,4.415636777877808,0.06666666666666667,120,0.14360666275024414
80,8,10,4,40,3,1,0.05,120,4.819718837738037,0.05,120,0.14323997497558594
81,9,10,4,40,3,2,0.5657894736842105,76,1.4214723110198975,0.5925925925925926,81,0.0741434097290039
82,9,10,4,40,3,2,0.3,120,1.6699352264404297,0.5957446808510638,94,0.10433554649353027
83,9,10,4,40,3,2,0.5909090909090909,88,1.8928918838500977,0.6086956521739131,92,0.10437679290771484
84,9,10,4,40,3,2,0.45,120,1.4297397136688232,0.3925233644859813,107,0.07339930534362793
85,9,10,4,40,3,2,0.5978260869565217,92,1.5373382568359375,0.4,120,0.07609272003173828
86,9,10,4,40,3,2,0.5915492957746479,71,1.9683737754821777,0.6144578313253012,83,0.07326602935791016
87,9,10,4,40,3,2,0.5783132530120482,83,1.647704839706421,0.5822784810126582,79,0.07385563850402832
88,9,10,4,40,3,2,0.43333333333333335,120,1.7598397731781006,0.39090909090909093,110,0.07741403579711914
89,9,10,4,40,3,2,0.5955056179775281,89,1.694072961807251,0.55,120,0.0867760181427002
90,9,10,4,40,3,2,0.43333333333333335,120,1.5781893730163574,0.6122448979591837,98,0.07341790199279785
91,10,10,4,40,3,5,0.5930232558139535,86,0.4358234405517578,0.61,100,0.03266549110412598
92,10,10,4,40,3,5,0.6020408163265306,98,0.5020387172698975,0.5679012345679012,81,0.03348803520202637
93,10,10,4,40,3,5,0.5903614457831325,83,0.592456579208374,0.6210526315789474,95,0.040434837341308594
94,10,10,4,40,3,5,0.5977011494252874,87,0.5676732063293457,0.5955056179775281,89,0.04149055480957031
95,10,10,4,40,3,5,0.5714285714285714,77,0.44463348388671875,0.5813953488372093,86,0.03316926956176758
96,10,10,4,40,3,5,0.5769230769230769,78,0.5513348579406738,0.5915492957746479,71,0.05813002586364746
97,10,10,4,40,3,5,0.6052631578947368,76,0.5831325054168701,0.6111111111111112,90,0.0392153263092041
98,10,10,4,40,3,5,0.5882352941176471,85,0.5174093246459961,0.6105263157894737,95,0.04687762260437012
99,10,10,4,40,3,5,0.6081081081081081,74,0.543402910232544,0.5945945945945946,74,0.03261923789978027
100,10,10,4,40,3,5,0.5918367346938775,98,0.5235536098480225,0.6,75,0.033063650131225586
101,11,20,2,40,3,0.1,0.016666666666666666,120,28.666913509368896,0.016666666666666666,120,0.41605138778686523
102,11,20,2,40,3,0.1,0.05,120,33.847437381744385,0.03333333333333333,120,0.48342180252075195
103,11,20,2,40,3,0.1,0.03333333333333333,120,31.82425594329834,0.05,120,0.6326212882995605
104,11,20,2,40,3,0.1,0.016666666666666666,120,35.45121622085571,0.03333333333333333,120,0.5030500888824463
105,11,20,2,40,3,0.1,0.0,110,25.171952486038208,0.0,110,0.34216904640197754
106,11,20,2,40,3,0.1,0.03333333333333333,120,24.222968816757202,0.03333333333333333,120,0.44132423400878906
107,11,20,2,40,3,0.1,0.03333333333333333,120,42.82992720603943,0.0,114,0.6029624938964844
108,11,20,2,40,3,0.1,0.05,120,22.853262186050415,0.05,120,0.39196014404296875
109,11,20,2,40,3,0.1,0.0,115,29.40356993675232,0.008695652173913044,115,0.3399801254272461
110,11,20,2,40,3,0.1,0.05,120,23.79975652694702,0.0,112,0.36095452308654785
111,12,20,2,40,3,0.5,0.03333333333333333,120,19.204555988311768,0.016666666666666666,120,0.23564481735229492
112,12,20,2,40,3,0.5,0.016666666666666666,120,9.562979459762573,0.0,108,0.08776497840881348
113,12,20,2,40,3,0.5,0.016666666666666666,120,10.059839010238647,0.016666666666666666,120,0.33977460861206055
114,12,20,2,40,3,0.5,0.016666666666666666,120,5.029058218002319,0.016666666666666666,120,0.3100869655609131
115,12,20,2,40,3,0.5,0.016666666666666666,120,4.278207778930664,0.03333333333333333,120,0.31151890754699707
116,12,20,2,40,3,0.5,0.016666666666666666,120,19.467058658599854,0.016666666666666666,120,0.329054594039917
117,12,20,2,40,3,0.5,0.03333333333333333,120,13.10021162033081,0.03333333333333333,120,0.3178257942199707
118,12,20,2,40,3,0.5,0.016666666666666666,120,18.677388429641724,0.016666666666666666,120,0.3167119026184082
119,12,20,2,40,3,0.5,0.03333333333333333,120,21.40206003189087,0.03333333333333333,120,0.35712504386901855
120,12,20,2,40,3,0.5,0.016666666666666666,120,5.398038148880005,0.016666666666666666,120,0.3289203643798828
121,13,20,2,40,3,1,0.03333333333333333,120,10.464115381240845,0.03333333333333333,120,0.1661238670349121
122,13,20,2,40,3,1,0.0,113,5.214027643203735,0.0,118,0.09727692604064941
123,13,20,2,40,3,1,0.016666666666666666,120,9.397823572158813,0.016666666666666666,120,0.15387749671936035
124,13,20,2,40,3,1,0.016666666666666666,120,9.884192705154419,0.016666666666666666,120,0.16409778594970703
125,13,20,2,40,3,1,0.03333333333333333,120,9.888601303100586,0.03333333333333333,120,0.1744234561920166
126,13,20,2,40,3,1,0.0,120,2.8425962924957275,0.0,120,0.05063343048095703
127,13,20,2,40,3,1,0.016666666666666666,120,10.265929222106934,0.016666666666666666,120,0.16007733345031738
128,13,20,2,40,3,1,0.03333333333333333,120,9.86217451095581,0.05,120,0.15875530242919922
129,13,20,2,40,3,1,0.0,114,2.317042112350464,0.0,114,0.03565263748168945
130,13,20,2,40,3,1,0.03333333333333333,120,9.565071821212769,0.03333333333333333,120,0.15805649757385254
131,14,20,2,40,3,2,0.42857142857142855,119,2.6817102432250977,0.4774774774774775,111,0.08351826667785645
132,14,20,2,40,3,2,0.3,120,3.062483549118042,0.5333333333333333,120,0.08441925048828125
133,14,20,2,40,3,2,0.4666666666666667,120,3.2774252891540527,0.47474747474747475,99,0.08446264266967773
134,14,20,2,40,3,2,0.5783132530120482,83,3.2601630687713623,0.6027397260273972,73,0.09299206733703613
135,14,20,2,40,3,2,0.5052631578947369,95,2.5954091548919678,0.25,120,0.08460855484008789
136,14,20,2,40,3,2,0.3565217391304348,115,2.7017455101013184,0.36666666666666664,120,0.09422659873962402
137,14,20,2,40,3,2,0.5166666666666667,120,2.786295175552368,0.41414141414141414,99,0.09105038642883301
138,14,20,2,40,3,2,0.4,120,3.030534505844116,0.43333333333333335,120,0.08430194854736328
139,14,20,2,40,3,2,0.6043956043956044,91,2.8498644828796387,0.3,120,0.11211109161376953
140,14,20,2,40,3,2,0.43333333333333335,120,3.3902413845062256,0.580952380952381,105,0.09048771858215332
141,15,20,2,40,3,5,0.6049382716049383,81,0.8818190097808838,0.6105263157894737,95,0.04141402244567871
142,15,20,2,40,3,5,0.55,120,1.0163252353668213,0.5844155844155844,77,0.038909196853637695
143,15,20,2,40,3,5,0.5955056179775281,89,0.9402797222137451,0.6105263157894737,95,0.0421602725982666
144,15,20,2,40,3,5,0.5925925925925926,81,0.8375999927520752,0.6176470588235294,102,0.04103589057922363
145,15,20,2,40,3,5,0.5909090909090909,88,0.8202474117279053,0.6,75,0.03896808624267578
146,15,20,2,40,3,5,0.5806451612903226,93,0.9305934906005859,0.6081081081081081,74,0.040656089782714844
147,15,20,2,40,3,5,0.6166666666666667,120,0.9501426219940186,0.5697674418604651,86,0.04151749610900879
148,15,20,2,40,3,5,0.5166666666666667,120,0.9381928443908691,0.5166666666666667,120,0.03866434097290039
149,15,20,2,40,3,5,0.6027397260273972,73,0.9106228351593018,0.5666666666666667,120,0.04010939598083496
150,15,20,2,40,3,5,0.59375,96,0.869760274887085,0.55,120,0.048151254653930664
151,16,20,4,80,3,0.1,0.03333333333333333,240,25.59010672569275,0.03333333333333333,240,0.35155463218688965
152,16,20,4,80,3,0.1,0.06666666666666667,240,38.99076819419861,0.06666666666666667,240,0.6018831729888916
153,16,20,4,80,3,0.1,0.05,240,24.689597845077515,0.03333333333333333,240,0.5565412044525146
154,16,20,4,80,3,0.1,0.041666666666666664,240,26.877285480499268,0.041666666666666664,240,0.4544565677642822
155,16,20,4,80,3,0.1,0.058333333333333334,240,43.93664240837097,0.058333333333333334,240,0.816431999206543
156,16,20,4,80,3,0.1,0.016666666666666666,240,26.793437719345093,0.041666666666666664,240,0.39777588844299316
157,16,20,4,80,3,0.1,0.041666666666666664,240,33.232439041137695,0.03333333333333333,240,0.9591038227081299
158,16,20,4,80,3,0.1,0.058333333333333334,240,32.52290058135986,0.058333333333333334,240,0.48737001419067383
159,16,20,4,80,3,0.1,0.041666666666666664,240,19.91955876350403,0.041666666666666664,240,0.5150434970855713
160,16,20,4,80,3,0.1,0.041666666666666664,240,20.097708225250244,0.041666666666666664,240,0.6453208923339844
161,17,20,4,80,3,0.5,0.041666666666666664,240,22.32245445251465,0.041666666666666664,240,0.19055938720703125
162,17,20,4,80,3,0.5,0.06666666666666667,240,16.28661012649536,0.06666666666666667,240,0.22585368156433105
163,17,20,4,80,3,0.5,0.06666666666666667,240,8.167956352233887,0.06666666666666667,240,0.3630497455596924
164,17,20,4,80,3,0.5,0.03333333333333333,240,9.098421573638916,0.04700854700854701,234,0.37718725204467773
165,17,20,4,80,3,0.5,0.05,240,16.206437587738037,0.06666666666666667,240,0.3653113842010498
166,17,20,4,80,3,0.5,0.075,240,14.170104026794434,0.075,240,0.37224364280700684
167,17,20,4,80,3,0.5,0.03333333333333333,240,11.622493743896484,0.041666666666666664,240,0.3855721950531006
168,17,20,4,80,3,0.5,0.041666666666666664,240,10.088948011398315,0.041666666666666664,240,0.38996315002441406
169,17,20,4,80,3,0.5,0.05,240,10.58582353591919,0.05,240,0.40564656257629395
170,17,20,4,80,3,0.5,0.058333333333333334,240,10.30656886100769,0.058333333333333334,240,0.15444254875183105
171,18,20,4,80,3,1,0.041666666666666664,240,12.51472020149231,0.041666666666666664,240,0.19065594673156738
172,18,20,4,80,3,1,0.041666666666666664,240,11.437489748001099,0.041666666666666664,240,0.19013524055480957
173,18,20,4,80,3,1,0.03333333333333333,240,11.330511093139648,0.05,240,0.18694639205932617
174,18,20,4,80,3,1,0.06060606060606061,231,6.851195335388184,0.05,240,0.18782997131347656
175,18,20,4,80,3,1,0.05,240,9.757023334503174,0.05,240,0.1954326629638672
176,18,20,4,80,3,1,0.05,240,9.646153211593628,0.05,240,0.19950127601623535
177,18,20,4,80,3,1,0.06666666666666667,240,8.113131761550903,0.06666666666666667,240,0.1907501220703125
178,18,20,4,80,3,1,0.03333333333333333,240,10.839320659637451,0.03333333333333333,240,0.18901276588439941
179,18,20,4,80,3,1,0.075,240,7.118301868438721,0.075,240,0.18797969818115234
180,18,20,4,80,3,1,0.06666666666666667,240,7.067139148712158,0.06666666666666667,240,0.18985676765441895
181,19,20,4,80,3,2,0.5166666666666667,240,3.372218608856201,0.575,240,0.10122013092041016
182,19,20,4,80,3,2,0.5069767441860465,215,3.060068368911743,0.616580310880829,193,0.10113120079040527
183,19,20,4,80,3,2,0.5622317596566524,233,3.1341187953948975,0.4583333333333333,240,0.10308146476745605
184,19,20,4,80,3,2,0.48333333333333334,240,2.916985273361206,0.5916666666666667,240,0.10446977615356445
185,19,20,4,80,3,2,0.6069651741293532,201,2.8207709789276123,0.5416666666666666,240,0.10175704956054688
186,19,20,4,80,3,2,0.5923566878980892,157,2.667186975479126,0.5903083700440529,227,0.1016533374786377
187,19,20,4,80,3,2,0.5545851528384279,229,3.252300500869751,0.43333333333333335,240,0.1012120246887207
188,19,20,4,80,3,2,0.5666666666666667,240,3.8932197093963623,0.5454545454545454,220,0.10099387168884277
189,19,20,4,80,3,2,0.5252525252525253,198,2.850424289703369,0.5714285714285714,231,0.10102653503417969
190,19,20,4,80,3,2,0.5166666666666667,240,2.8864314556121826,0.5903614457831325,166,0.10181617736816406
191,20,20,4,80,3,5,0.6258064516129033,155,0.9797234535217285,0.5952380952380952,168,0.04735541343688965
192,20,20,4,80,3,5,0.6089385474860335,179,1.0160198211669922,0.6011904761904762,168,0.049571990966796875
193,20,20,4,80,3,5,0.6075268817204301,186,0.9280118942260742,0.6111111111111112,180,0.048597097396850586
194,20,20,4,80,3,5,0.6217948717948718,156,1.0674550533294678,0.6098901098901099,182,0.047353267669677734
195,20,20,4,80,3,5,0.6120218579234973,183,1.063692569732666,0.625,192,0.04806256294250488
196,20,20,4,80,3,5,0.6205128205128205,195,0.9405045509338379,0.6049382716049383,162,0.047542572021484375
197,20,20,4,80,3,5,0.608433734939759,166,0.9498629570007324,0.6149732620320856,187,0.047484397888183594
198,20,20,4,80,3,5,0.6113989637305699,193,1.076564073562622,0.6084656084656085,189,0.04779982566833496
199,20,20,4,80,3,5,0.620253164556962,158,0.9488523006439209,0.60625,160,0.04754233360290527
200,20,20,4,80,3,5,0.6145251396648045,179,0.9460515975952148,0.5911949685534591,159,0.047524452209472656
